GoodRateShow,FBnumber,keyword,GeneralCount,PreferentialPrice,ProductID,p_Name,type,PoorCount,GoodCount,CommentCount,price,shop_name
5,200,11704349111,7片及以上,落地扇,2,质量不错 风很柔和 遥控方便 远程遥控 安装方便 使用方便 颜色漂亮 底座很稳 造型美观 噪音很小,97,200,799.00,格力傲信专卖店,格力（GREE)电风扇 直流变频 遥控 落地扇 7风叶 FDZ-40X65Bg7 淡蓝色,369.00
10,700,1083231,5片,落地扇,30,声音小 还可以吧 一般 噪音很小 造型美观 风很柔和 质量不错 底座很稳 电机好 遥控方便 颜色漂亮 噪音很小 遥控方便 使用方便 底座很稳 噪音很小 电机好 风力很大 质量不错 颜色漂亮,94,600,699.00,艾美特生活电器旗舰店,艾美特(Airmate) FSW62R 直流变频遥控落地扇/电风扇,549.00
0,40,5101708,7片及以上,落地扇,2,风力很大 噪音很小 使用方便 造型美观 颜色漂亮 电机好 安装方便 广角送风 风很柔和 底座很稳 适合宝宝 风很柔和 造型美观 噪音很小 使用方便 广角送风 风很柔和 造型美观 底座很稳 风很柔和 扇网坚固 颜色漂亮 造型美观 风力很大,96,40,2099.00,艾美特生活电器旗舰店,艾美特(Airmate) FS4081SR 七叶遥控智能语音控制落地扇/电风扇/风扇,999.00
10,2100,11803292050,无叶,台扇,10,噪音很小 颜色漂亮 电机好 安全节能 风力很大 适合宝宝 造型美观 底座很稳 质量不错 广角送风 广角送风 风力很大 电机好 造型美观 使用方便 适合宝宝 电机好 风扇不错 风很柔和 底座很稳 睡眠风不错 风很柔和 噪音很小 使用方便 颜色漂亮,98,2000,699.00,立尚专营店,扬子（YANGZI）FT-B 遥控塔扇/无叶家用电风扇/立式风扇 经典款   机械,149.00
50,2700,10285311769,5片,壁扇,60,遥控方便 使用方便 远程遥控 质量不错 风很柔和 风扇不错 风力很大 安装方便 噪音很小 造型美观,96,2600,389.00,先科SAST专卖店,先科（SAST）电风扇壁扇壁挂风扇吊扇静音家用宿舍电扇 遥控/机械 16寸 302-R 遥控款,109.00
10,200,10502318585,5片,落地扇,10,遥控方便 风扇不错 安装方便 风很柔和 使用方便 风力很大 噪音很小 质量不错 安全节能 扇网坚固,89,200,2190.00,艾美特旗舰店,艾美特(Airmate)【到手价199】五叶遥控落地扇/电风扇FS4092R-WA,239.00
1000,29000,608054,6片,转页扇，台扇,2100,还可以吧 使用方便 风扇不错 质量不错 风力很大 风很柔和 颜色漂亮 造型美观 噪音很小 安全节能 简单大方 风很柔和 造型美观 颜色漂亮 睡眠送风 使用方便,89,26000,99.00,华生旗舰店,华生（Wahson）KYT25-1102 电风扇/台式转页扇（蓝色）/风扇,59.00
50,3400,11394819237,5片,落地扇,40,安装方便 颜色漂亮 使用方便 风力很大 风扇不错 造型美观 质量不错 广角送风 噪音很小 底座很稳 使用方便 质量不错 风很柔和 安全节能 安装方便 风很柔和 风力很大 睡眠风不错 颜色漂亮 底座很稳 颜色漂亮 使用方便 噪音很小 睡眠风不错 底座很稳,97,3300,599.00,富士宝专营店,扬子（YANGZI)FS-40-808 电风扇落地扇五叶家用电扇 （五叶）机械款,98.00
5,400,11778321390,5片,落地扇,10,颜色漂亮 质量不错 造型美观 遥控方便 风很柔和 底座很稳 安全节能 远程遥控 风扇不错 使用方便 噪音很小 安装方便 风扇不错 安装方便 风扇不错,97,400,318.00,格力清力专卖店,格力（GREE）KYS-3001B-WG遥控电风扇家用静音五叶落地扇学生宿舍转叶扇,238.00
0,30,4533792,7片及以上,落地扇,2,风扇不错 睡眠风不错 使用方便 噪音很小 质量不错 颜色漂亮 造型美观 适合宝宝 风很柔和 电机好 睡眠风不错 使用方便 噪音很小 质量不错 质量不错 安全节能 风扇不错,94,30,2099.00,艾美特生活电器旗舰店,艾美特(Airmate) FS40101R 七叶遥控直流变频落地扇/电风扇,1199.00
4,100,5008878,无叶,塔扇,6,底座很稳 造型美观 扇网坚固 质量不错 遥控方便 风很柔和 使用方便 噪音很小 安装方便 安全节能 使用方便 风扇不错 质量不错 扇网坚固 底座很稳 颜色漂亮 安全节能 质量不错 造型美观 底座很稳,93,100,699.00,北欧欧慕厨电旗舰店,北欧欧慕（nathome）遥控塔扇静音电风扇 NFS04R 银灰色,399.00
2,100,3871795,7片及以上,落地扇,2,风很柔和 底座很稳 遥控方便 噪音很小 造型美观 质量不错 安全节能 使用方便 远程遥控 风扇不错 风力很大 适合宝宝 遥控方便 安全节能 风很柔和 底座很稳 睡眠风不错 适合宝宝 噪音很小 扇网坚固 质量不错 使用方便 底座很稳 风很柔和 电机好,96,90,819.00,美的两季品旗舰店,美的（Midea）FS40-17CR 九叶变频遥控落地扇/电风扇,799.00
7,400,1397829,5片,落地扇,10,声音小 噪音很小 风很柔和 安装方便 质量不错 电机好 颜色漂亮 使用方便 安全节能 适合宝宝 噪音很小 安全节能 电机好,94,300,499.00,先锋两季品旗舰店,先锋（Singfun）DD3302 五叶直流变频落地扇/电风扇 ,329.00
5,300,1646264862,3片,台扇，空气循环扇,10,造型美观 质量不错 底座很稳 风很柔和 风扇不错 广角送风 安全节能 噪音很小 使用方便 颜色漂亮 风扇不错 安全节能 声音小 质量不错 风很柔和 噪音很小 底座很稳 广角送风 睡眠风不错 质量不错 噪音很小,96,300,988.00,爱丽思幸辉国际专卖店,日本IRIS/爱丽思空气循环扇电风扇家用台式对流扇静音摇头台扇PCF-M18C,268.00
200,13000,608026,3片,壁扇，空气循环扇,600,还可以吧 安装方便 风扇不错 质量不错 风力很大 使用方便 噪音很小 造型美观 风很柔和 广角送风 遥控方便 电机好 风力很大,94,12000,178.00,华生旗舰店,华生（Wahson）FB40-1205 电风扇/机械壁扇/风扇,89.00
30,1000,2539182,无叶,塔扇,30,造型美观 风扇不错 噪音很小 质量不错 遥控方便 使用方便 风很柔和 安装方便 远程遥控 广角送风 遥控方便 适合宝宝,93,900,499.00,澳柯玛两季品旗舰店,澳柯玛（AUCMA）FS-08M605(Y) 90度旋转遥控定时塔扇/电风扇,359.00
40,1500,10361617230,5片,台扇,30,风扇不错 质量不错 安装方便 使用方便 颜色漂亮 风力很大 造型美观 风很柔和 底座很稳 噪音很小 颜色漂亮 质量不错,94,1400,119.00,永生旗舰店,永生（eosin）FT-35 台扇 电风扇/桌面电风扇/办公室电扇,99.00
40,300,12314250095,4片,落地扇,20,安装方便 风力很大 使用方便 风扇不错 电机好 造型美观 安全节能 遥控方便 适合宝宝 底座很稳,82,300,299.00,卓润专营店,碧利沙电风扇落地扇家用静音机械台式风扇宿舍学生工业电扇大风力 机械升级款,79.00
9,900,4579850,6片,转页扇，台扇,30,风扇不错 质量不错 颜色漂亮 风力很大 风很柔和 使用方便 适合宝宝 睡眠风不错 扇网坚固 广角送风 风扇不错 风力很大 颜色漂亮,95,900,99.00,长城官方旗舰店,长城（CHANGCHENG）KYT-25（16）台式转页扇/电风扇/鸿运扇/台式学生宿舍家用风扇,59.00
400,28000,11712189720,5片,吊扇,700,安装方便 噪音很小 质量不错 风很柔和 使用方便 风扇不错 造型美观 风力很大 睡眠风不错 颜色漂亮,95,27000,71.00,中联生活电器旗舰店,ZOLEE中联FG10-42小吊扇 床上风扇 家用 床上蚊帐扇 静音宿舍电风扇 微风吊扇 单品,39.80
40,3000,1370376,3片,壁扇,100,安装方便 遥控方便 风力很大 使用方便 质量不错 风扇不错 噪音很小 远程遥控 风很柔和 广角送风,96,2900,299.00,华生旗舰店,华生（Wahson）FB40-1205Y 电风扇/遥控壁扇/风扇,99.00
100,5500,2790361,无叶,塔扇,200,使用方便 风很柔和 颜色漂亮 安装方便 噪音很小 风扇不错 质量不错 造型美观 风力很大 安全节能,94,5100,299.00,韩国现代（HYUNDAI)两季品旗舰店,HYUNDAI 现代电风扇/机械塔扇/落地扇TS01J,139.00
2,500,4575056,5片,壁扇,9,安装方便 风扇不错 风力很大 使用方便 风很柔和 质量不错 噪音很小 颜色漂亮 广角送风 电机好 风扇不错 广角送风 扇网坚固 风力很大 使用方便,98,500,189.00,华生旗舰店,华生（Wahson）FB30-B401 电风扇/机械壁扇/风扇,89.00
20,2700,1058058,4片,壁扇,50,风扇不错 风力很大 质量不错 安装方便 噪音很小 使用方便 造型美观 风很柔和 安全节能 电机好 噪音很小 质量不错 广角送风,97,2700,599.00,TCL电风扇旗舰店,TCL FW-40-CT1602 电风扇/四扇叶壁扇,129.00
0,50,12480321642,5片,落地扇，转页扇，台扇，空气循环扇,2,使用方便 风扇不错 造型美观 遥控方便 噪音很小 颜色漂亮 适合宝宝 安装方便 噪音很小 风扇不错 颜色漂亮 适合宝宝 造型美观 造型美观 遥控方便,96,40,1099.00,格力TOSOT旗舰店,格力（GREE）电风扇/雾化加湿风扇/遥控落地扇/家用喷雾扇 WKY-30X60Bh5 白浅蓝,899.00
9,400,1350514,3片,工业扇，壁扇,6,风力很大 质量不错 风扇不错 安装方便 使用方便 噪音很小 电机好 底座很稳 扇网坚固 广角送风 质量不错 使用方便 安全节能 安装方便,97,400,499.00,华生旗舰店,华生（Wahson）FL75-B 电风扇/工业扇/工业壁扇/风扇,259.00
20,1300,4761364,6片,转页扇，台扇,20,风扇不错 使用方便 风很柔和 颜色漂亮 质量不错 噪音很小 造型美观 风力很大 安全节能 适合宝宝,96,1200,99.00,卡帝亚两季品旗舰店,卡帝亚（ Kadeer） KYT-25A1台式转页扇/电风扇,55.00
1,400,1987583779,3片,USB风扇，风扇伴侣,4,噪音很小 风很柔和 广角送风 造型美观 安全节能 电机好 底座很稳 质量不错 使用方便 风扇不错 风力很大 安全节能 底座很稳 使用方便 扇网坚固 底座很稳 电机好 睡眠风不错 风很柔和 风力很大 电机好 安装方便 扇网坚固 风力很大 睡眠风不错,99,400,299.00,跨境数码全球购旗舰店,NUTK 手持小风扇 USB可充电风扇 学生迷你便携办公室家用 电脑桌面台式移动静音小风扇 绿色,199.00
5,100,12266665899,无叶,塔扇,6,风扇不错 风很柔和 质量不错 噪音很小 造型美观 底座很稳 安全节能 广角送风 颜色漂亮 安装方便 安装方便 风很柔和 噪音很小 电机好 造型美观,93,100,599.00,TCL新云尚专卖店,TCL塔扇/电风扇/落地扇 静音摇头立式风扇 机械款,189.00
30,3700,1058013,4片,壁扇,80,遥控方便 安装方便 风扇不错 使用方便 质量不错 风力很大 噪音很小 远程遥控 安全节能 造型美观 遥控方便,97,3600,369.00,奥克斯电风扇旗舰店,奥克斯（AUX）FW-40-C1601RC 电风扇/四扇叶遥控壁扇,149.00
100,6500,608060,5片,落地扇，转页扇,600,还可以吧 遥控方便 安装方便 远程遥控 声音小 风扇不错 使用方便 质量不错 风很柔和 风力很大,88,5700,258.00,华生旗舰店,华生（Wahson）KYT30-1201SY 电风扇/遥控升降转页扇/风扇,129.00
7,400,4899822,5片,转页扇,10,质量不错 安全节能 风力很大 风扇不错 颜色漂亮 扇网坚固 电机好 噪音很小 广角送风 风很柔和 风力很大 造型美观 噪音很小 睡眠风不错,95,400,139.00,荣事达（Royalstar）两季品旗舰店,荣事达（Royalstar）电风扇/台式转页扇/定时台扇/五风叶学生床头换气鸿运风扇JD15Z,59.00
6,100,1415062,5片,落地扇，空气循环扇,10,质量不错 风很柔和 底座很稳 造型美观 安全节能 扇网坚固 遥控方便 噪音很小 安装方便 声音小,90,100,1399.00,奥克斯电风扇旗舰店,奥克斯（AUX) FS-40-A1649RC 电风扇/喷雾加湿风扇/冷风扇/遥控落地扇/雾化扇 白色,599.00
4,300,2418608,4片,落地扇，工业扇，空气循环扇,5,风力很大 质量不错 风扇不错 底座很稳 扇网坚固 使用方便 噪音很小 安装方便 电机好 颜色漂亮 安装方便 底座很稳 风扇不错,97,200,899.00,奥克斯电风扇旗舰店,奥克斯（AUX）FS-75 电风扇/工业扇/落地扇/商务扇,379.00
3,300,10175593020,5片,落地扇，空气循环扇,8,安装方便 使用方便 风力很大 风扇不错 底座很稳 电机好 造型美观 扇网坚固 风很柔和 颜色漂亮 电机好 风力很大 使用方便,96,300,699.00,灿坤旗舰店,【下单立减30！】灿坤（eupa)空气循环电风扇 落地扇家用办公室TSK-F8103,448.00
10,500,10423671988,无叶,塔扇,20,造型美观 安装方便 遥控方便 风很柔和 使用方便 质量不错 风扇不错 远程遥控 底座很稳 广角送风 广角送风 底座很稳 遥控方便 风很柔和 质量不错 风扇不错 底座很稳 安装方便 安装方便 风扇不错 造型美观 噪音很小 安全节能 风力很大 风扇不错 质量不错 风力很大 使用方便,94,400,369.00,美的小家电官方旗舰店,美的（Midea）塔扇 静音遥控电扇 落地扇 FZ10-15BRW ,359.00
20,400,10158203830,5片,落地扇,10,风扇不错 安装方便 风很柔和 风力很大 使用方便 噪音很小 质量不错 远程遥控 造型美观 扇网坚固 安全节能 噪音很小 风扇不错 风力很大 造型美观 底座很稳 风扇不错 使用方便 噪音很小 颜色漂亮,92,400,2190.00,艾美特华安专卖店,艾美特（AIRMATE）【到手价199】FS4092R-WA 家用五叶遥控落地扇/电风 黑色,249.00
6,300,1595907,3片,工业扇,10,质量不错 风力很大 底座很稳 风扇不错 扇网坚固 安装方便 电机好 使用方便 安全节能 颜色漂亮 360°摇头 远程遥控 底座很稳 质量不错 颜色漂亮,95,300,358.00,长城官方旗舰店,长城（CHANGCHENG）FL-65 电风扇 工业扇工厂车间厂房落地扇,299.00
0,20,12094748620,7片及以上,落地扇，空气循环扇,0,风很柔和 扇网坚固 风扇不错 风力很大 质量不错 造型美观 噪音很小 安全节能 电机好 适合宝宝 扇网坚固 风扇不错 安全节能 风很柔和 使用方便,100,20,2999.00,莱克(LEXY)旗舰店,莱克新品 魔力风智能空气循环调节扇F501 电风扇落地家用摇头立式静音 ,2499.00
30,1900,2525481,5片,台扇,50,风扇不错 风力很大 安装方便 风很柔和 质量不错 使用方便 噪音很小 造型美观 底座很稳 颜色漂亮 使用方便 造型美观 颜色漂亮 底座很稳 噪音很小 广角送风 噪音很小 睡眠风不错 风扇不错 安装方便 风力很大 扇网坚固,95,1800,159.00,澳柯玛两季品旗舰店,澳柯玛（AUCMA）FT-30N612 5叶AS扇叶台扇/电风扇,98.00
3,100,12266727905,5片,落地扇，台扇，工业扇,0,噪音很小 风扇不错 使用方便 遥控方便 质量不错 颜色漂亮 底座很稳 风很柔和 广角送风 安装方便,98,100,299.00,格力伟宏专卖店,格力（GREE）FD-4025Bah5-WG 五叶遥控落地扇 电风扇 家用静音大风量 ,218.00
0,40,1982773103,无叶,落地扇,0,质量不错 造型美观 风很柔和 使用方便 颜色漂亮 风扇不错 安全节能 扇网坚固 风力很大 适合宝宝 风力很大 造型美观 质量不错 颜色漂亮 睡眠风不错 适合宝宝 电机好 使用方便 风扇不错 质量不错 质量不错 颜色漂亮 质量不错 造型美观 使用方便 风很柔和 质量不错 使用方便 质量不错 质量不错 风很柔和,100,40,4190.00,骏扬国际海外专营店,戴森（Dyson）AM09无叶风扇取暖器电暖气电风扇 冷暖两用 黑色,3180.00
10,700,1412489,5片,落地扇，工业扇，空气循环扇,8,风力很大 风扇不错 质量不错 安装方便 颜色漂亮 使用方便 噪音很小 底座很稳 电机好 扇网坚固 质量不错 风力很大,97,700,699.00,奥克斯电风扇旗舰店,奥克斯( AUX)  FS-45A 电风扇/18寸工业落地扇,199.00
2,700,2392329,5片,落地扇，台扇,10,质量不错 噪音很小 风很柔和 风扇不错 安装方便 遥控方便 造型美观 电机好 睡眠风不错 使用方便 造型美观 质量不错 风力很大 睡眠风不错 噪音很小 扇网坚固 底座很稳 扇网坚固 安全节能 安装方便 遥控方便 底座很稳,98,700,659.00,MORITA旗舰店,森田（MORITA） SZ-AR30H 5叶智能遥控电风扇/落地扇/台立扇,399.00
8,100,10681468361,5片,落地扇,7,安装方便 颜色漂亮 质量不错 造型美观 扇网坚固 遥控方便 安全节能 风扇不错 底座很稳 远程遥控,89,100,2290.00,艾美特旗舰店,艾美特(Airmate)【到手价219】电风扇家用落地扇FS4092R-WB立式台扇,269.00
20,800,10130163662,5片,转页扇，台扇,30,噪音很小 风很柔和 使用方便 质量不错 风扇不错 电机好 风力很大 睡眠风不错 底座很稳 安装方便 质量不错 噪音很小 广角送风 风力很大 电机好 风扇不错 噪音很小 使用方便 造型美观 电机好 噪音很小 质量不错 噪音很小 使用方便 底座很稳 质量不错,94,800,199.00,格力傲信专卖店,格力（GREE)电风扇家用 KYT-2501 台扇 转页扇 定时 倾倒断电,129.00
10,400,10162122072,3片,落地扇,20,风扇不错 安装方便 噪音很小 风力很大 使用方便 底座很稳 颜色漂亮 扇网坚固 质量不错 风很柔和 风力很大 风扇不错 造型美观 电机好 底座很稳,93,400,299.00,格力TOSOT旗舰店,格力（GREE) FD-4012a-WG电风扇家用落地扇办公室静音三叶定时电扇 白色,169.00
2,100,1959717473,7片及以上,落地扇,2,质量不错 使用方便 安装方便 风扇不错 风力很大 底座很稳 颜色漂亮 造型美观 安全节能 风很柔和 安装方便 扇网坚固 造型美观 颜色漂亮 底座很稳 颜色漂亮 噪音很小 风扇不错 质量不错 睡眠风不错 风力很大 造型美观 使用方便 安全节能 电机好 噪音很小 质量不错 安装方便 风力很大 质量不错,98,100,4599.00,通汇国际全球购生活电器专营店,kamomefan 电风扇 落地静音台式 智能家用遥控摇头落地扇 302D 白色款,1588.00
0,10,4533776,无叶,塔扇,0,噪音很小 质量不错 造型美观 适合宝宝 颜色漂亮 风很柔和 电机好 底座很稳 安全节能 遥控方便 造型美观 噪音很小 风很柔和 遥控方便 电机好 质量不错 安全节能 电机好 噪音很小 风很柔和 颜色漂亮 适合宝宝 底座很稳 造型美观 颜色漂亮 质量不错 噪音很小 适合宝宝 睡眠风不错,100,10,2099.00,艾美特生活电器旗舰店,艾美特(Airmate) FT67UR 遥控水雾塔扇/电风扇,999.00
4,400,10392478829,3片,台扇，空气循环扇,7,质量不错 造型美观 使用方便 噪音很小 风扇不错 扇网坚固 电机好 睡眠风不错 安全节能 风很柔和,97,400,488.00,爱丽思幸辉国际专卖店,【京东配送】日本IRIS/爱丽思空气循环扇电风扇家用台式对流扇静音摇头台扇PCF-M15C 白色,248.00
4,100,10254910887,7片及以上,落地扇,4,远程遥控 噪音很小 风很柔和 睡眠风不错 底座很稳 安全节能 质量不错 安装方便 颜色漂亮 适合宝宝,94,100,648.00,格力TOSOT旗舰店,大松（TOSOT）电风扇/7叶遥控直流变频落地扇/静音风扇FSZ-3008Bg7,498.00
0,100,12490169736,5片,转页扇,2,扇网坚固 风很柔和 安装方便 使用方便 噪音很小 风扇不错 遥控方便 颜色漂亮 广角送风 造型美观 广角送风 风很柔和 底座很稳,98,100,699.00,美的护理旗舰店,美的（Midea）KYS30-10CR 家用电风扇升降定时静音转页扇 落地扇 带遥控,269.00
