p_Name,shop_name,ProductID,price,PreferentialPrice,CommentCount,GoodRateShow,GoodCount,GeneralCount,PoorCount,brand,keyword,type,X_type,capacity,X_name
九阳（Joyoung）电水壶1.3L电热水壶全钢内胆JYK-13F05A,九阳厨房电器旗舰店,880516,199.00,79.00,77000,96,74000,2300,800,九阳（Joyoung）,外观漂亮 水壶不错 使用方便 速度快 烧水时间短 东西不错 不锈钢很好 没有异味 保温功能好 烧水声音小,"九阳JYK-13F05A,880516,1.24kg,中国大陆",none,none,九阳JYK-13F05A
现代(HYUNDAI)养生壶煎药壶玻璃电水壶BD-YS1801白,现代厨电旗舰店,788934,798.00,99.00,56000,97,54000,1100,500,HYUNDAI,水壶不错 速度快 没有异味 烧水时间短 烧水声音小 保温功能好 不锈钢很好 使用方便 东西不错 一般,"HYUNDAIBD-YS1801,788934,2.1kg,中国大陆,2-4人,分体式,无,微电脑式,玻璃,1.2(含)L-1.5(含)L,养生壶,数码，指示灯,蒸，煮，炖，熬，涮，中药，甜品，保温，预约，火力调节",蒸，煮，炖，熬，涮，中药，甜品，保温，预约，火力调节,1.2(含)L-1.5(含)L,HYUNDAIBD-YS1801
【京仓发货】华生玻璃自动上水壶电茶盘保温电热水壶电子茶盘泡茶机茶具套装上水机烧水壶S17 棕色,华生家派专卖店,12045227203,499.00,199.00,300,96,300,6,7,华生（washon）,外观漂亮 烧水声音小 没有异味 东西不错 烧水时间短 水壶不错 速度快 还可以吧 使用方便,"【京仓发货】华生玻璃自动上水壶电茶盘保温电热水壶电子茶盘泡茶机茶具套装上水机烧水壶S17 棕色,12045227203, ,3.0kg,中国大陆,WS-S17,电茶炉,过热保护，自动断电，防干烧，电动出水，过滤，保温，自动上水，预设水温，显示水温,1L,耐高温玻璃",过热保护，自动断电，防干烧，电动出水，过滤，保温，自动上水，预设水温，显示水温,1.1升以下,【京仓发货】华生玻璃自动上水壶电茶盘保温电热水壶电子茶盘泡茶机茶具套装上水机烧水壶S17 棕色
金灶（KAMJOVE）全自动煮茶器 电茶炉黑茶电水壶养生壶 玻璃壶 A-99,金灶电水壶旗舰店,1676156851,300.00,265.00,2300,98,2200,20,20,金灶（KAMJOVE）,外观漂亮 水壶不错 使用方便 东西不错 没有异味 速度快 容量大 保温功能好 不锈钢很好 还可以吧,"金灶（KAMJOVE）全自动煮茶器 电茶炉黑茶电水壶养生壶 玻璃壶 A-99,1676156851, ,1.6kg,煮茶器,过热保护，自动断电，防干烧，过滤，保温，预设水温，显示水温,1L以下,耐高温玻璃",过热保护，自动断电，防干烧，过滤，保温，预设水温，显示水温,1.1升以下,金灶（KAMJOVE）全自动煮茶器 电茶炉黑茶电水壶养生壶 玻璃壶 A-99
金灶（KAMJOVE）全智能自动上水电热水壶泡茶电茶壶 全自动电茶炉 V7,金灶电水壶旗舰店,1587774830,380.00,285.00,2400,97,2400,20,40,金灶（KAMJOVE）,使用方便 水壶不错 外观漂亮 东西不错 速度快 烧水时间短 不锈钢很好 没有异味 烧水声音小 保温功能好 东西不错 保温功能好,"金灶（KAMJOVE）全智能自动上水电热水壶泡茶电茶壶 全自动电茶炉 V7,1587774830, ,2.2kg,电茶炉,过热保护，自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1L以下,单层不锈钢",过热保护，自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1.1升以下,金灶（KAMJOVE）全智能自动上水电热水壶泡茶电茶壶 全自动电茶炉 V7
苏泊尔（SUPOR)电水壶SWF17E18B双层防烫保温,苏泊尔官方旗舰店,1801460,299.00,89.00,34000,97,33000,500,200,苏泊尔（SUPOR）,外观漂亮 水壶不错 容量大 使用方便 速度快 东西不错 不锈钢很好 烧水时间短 没有异味 保温功能好 外观漂亮 容量大 不锈钢很好 外观漂亮 不锈钢很好 烧水时间短 速度快 烧水声音小,"苏泊尔SWF17E18B,1801460,1.4kg,中国大陆,电热水壶,自动断电，防干烧,1.7L,外塑内钢",自动断电，防干烧,1.6-2.0升,苏泊尔SWF17E18B
苏泊尔（SUPOR)电水壶电热水壶SWF15P1S-150,苏泊尔官方旗舰店,1285328,139.00,89.00,20000,96,20000,500,200,苏泊尔（SUPOR）,水壶不错 使用方便 不锈钢很好 速度快 东西不错 外观漂亮 没有异味 烧水时间短 烧水声音小 还可以吧 水壶不错 还可以吧,"苏泊尔SWF15P1S-150,1285328,0.97kg,中国大陆,电热水壶,自动断电，防干烧,1.5L",自动断电，防干烧,1.2-1.5升,苏泊尔SWF15P1S-150
新功（SEKO） 全自动上水电热水壶304不锈钢电水壶热水壶烧水壶自动上水电茶炉F90,地中海生活电器专营店,1549543888,468.00,284.00,2500,98,2400,20,20,新功（SEKO）,使用方便 水壶不错 东西不错 外观漂亮 速度快 不锈钢很好 烧水时间短 烧水声音小 没有异味 保温功能好 使用方便 烧水时间短 速度快 使用方便 东西不错,"新功（SEKO） 全自动上水电热水壶304不锈钢电水壶热水壶烧水壶自动上水电茶炉F90,1549543888, ,3.4kg,中国大陆,新功F90,电茶炉,过热保护，自动断电，防干烧，防倾倒防溢，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1L以下,单层不锈钢",过热保护，自动断电，防干烧，防倾倒防溢，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1.1升以下,新功（SEKO） 全自动上水电热水壶304不锈钢电水壶热水壶烧水壶自动上水电茶炉F90
利仁（Liven）电热水瓶3.6L 304不锈钢电水壶家用保温电热水壶烧水壶SP-A3600,利仁电器旗舰店,4245949,369.00,179.00,100,98,100,1,1,利仁（Liven）,使用方便 速度快 外观漂亮 容量大 保温功能好 烧水时间短 不锈钢很好 水壶不错 没有异味 烧水声音小 保温功能好 容量大 使用方便 外观漂亮 外观漂亮 烧水时间短 没有异味 水壶不错,"利仁SP-A3600,4245949,3.15kg,中国大陆,外塑内钢,防干烧，电动出水，保温,电热水瓶",防干烧，电动出水，保温,2.0升以上,利仁SP-A3600
金灶（KAMJOVE）智能温控茶艺炉电茶壶 自动加水器茶具烧水壶 T-300A,金灶电水壶旗舰店,1595218514,288.00,223.00,1200,97,1200,20,10,金灶（KAMJOVE）,外观漂亮 使用方便 水壶不错 东西不错 烧水时间短 速度快 没有异味 不锈钢很好 还可以吧 烧水声音小 不锈钢很好 烧水时间短 东西不错 外观漂亮 烧水声音小 速度快 不锈钢很好 东西不错 使用方便 没有异味 东西不错 外观漂亮,"金灶（KAMJOVE）智能温控茶艺炉电茶壶 自动加水器茶具烧水壶 T-300A,1595218514, ,3.0kg,自动断电",自动断电,1.1升以下,金灶（KAMJOVE）智能温控茶艺炉电茶壶 自动加水器茶具烧水壶 T-300A
卓朗 美国ZoomlandF-649B进口温控电水壶304不锈钢烧水壶 1.7L电热水壶 粉色甜蜜少女心电水壶F-649P,卓朗厨具旗舰店,12263691051,698.00,199.00,600,98,600,6,6,卓朗,外观漂亮 烧水时间短 没有异味 水壶不错 东西不错 烧水声音小 速度快 使用方便 不锈钢很好 还可以吧 水壶不错 烧水声音小 外观漂亮 烧水时间短,"卓朗 美国ZoomlandF-649B进口温控电水壶304不锈钢烧水壶 1.7L电热水壶 粉色甜蜜少女心电水壶F-649P,12263691051, ,1.8kg,中国大陆,F-649B,电热水壶,过热保护，自动断电，防干烧,1.7L,单层不锈钢",过热保护，自动断电，防干烧,1.6-2.0升,卓朗 美国ZoomlandF-649B进口温控电水壶304不锈钢烧水壶 1.7L电热水壶 粉色甜蜜少女心电水壶F-649P
奥克斯（AUX）电水壶304不锈钢电热水壶烧水壶双层防烫1.8升 HX-128K1,奥克斯厨房电器旗舰店,943378,288.00,66.00,34000,96,33000,800,300,奥克斯（AUX）,外观漂亮 容量大 水壶不错 速度快 东西不错 使用方便 烧水时间短 没有异味 不锈钢很好 烧水声音小 水壶不错 没有异味 隔热效果好,"奥克斯HX-128K1,943378,1.45kg,广东佛山,外塑内钢,自动断电，防干烧",自动断电，防干烧,1.6-2.0升,奥克斯HX-128K1
【京仓发货】志高（CHIGO）电热水壶 304不锈钢热水壶 烧水壶1.8L电水壶 淡蓝色,志高厨房电器旗舰店,10529543939,94.00,39.90,26000,96,25000,500,400,志高（CHIGO）,水壶不错 外观漂亮 东西不错 使用方便 烧水时间短 没有异味 容量大 还可以吧 不锈钢很好 速度快,"志高（CHIGO） 【京仓发货】电热水壶 304不锈钢热水壶 烧水壶1.8L电水壶 淡蓝色,10529543939, ,1.08kg,中国大陆,ZJ18A,电热水壶,过热保护，自动断电，防干烧，除氯，保温,1.8L,外塑内钢",过热保护，自动断电，防干烧，除氯，保温,1.6-2.0升,志高（CHIGO） 【京仓发货】电热水壶 304不锈钢热水壶 烧水壶1.8L电水壶 淡蓝色
奔腾（POVOS）电水壶1.5L食品级304不锈钢快速加热PK1598T,奔腾厨电官方旗舰店,404422,239.00,59.00,260000,96,250000,8900,2500,奔腾（POVOS）,水壶不错 速度快 使用方便 东西不错 烧水时间短 不锈钢很好 外观漂亮 没有异味 还可以吧 容量大 容量大 速度快 使用方便 没有异味 东西不错,"奔腾PK1598T,404422,1.04kg,上海,电热水壶,过热保护，自动断电，防干烧，过滤,1.5L,单层不锈钢",过热保护，自动断电，防干烧，过滤,1.2-1.5升,奔腾PK1598T
九阳（Joyoung）电水壶进口品牌温控器电热水壶无缝内胆K17-F618,九阳厨房电器旗舰店,4776124,199.00,99.00,4000,98,3900,50,40,九阳（Joyoung）,,"九阳K17-F618,4776124,1.48kg,中国大陆,电热水壶",none,1.6-2.0升,九阳K17-F618
金灶（KAMJOVE）感应式电热茶炉 电茶壶自动抽水功夫茶具 T-800A,金灶电水壶旗舰店,1595445860,270.00,238.00,3700,97,3600,60,50,金灶（KAMJOVE）,水壶不错 东西不错 使用方便 外观漂亮 速度快 不锈钢很好 没有异味 烧水时间短 烧水声音小 还可以吧 使用方便 外观漂亮,"金灶（KAMJOVE）感应式电热茶炉 电茶壶自动抽水功夫茶具 T-800A,1595445860, ,3.45kg,电茶炉,过热保护，自动断电，防干烧，电动出水，保温，自动上水，显示水温,1L以下,单层不锈钢",过热保护，自动断电，防干烧，电动出水，保温，自动上水，显示水温,1.1升以下,金灶（KAMJOVE）感应式电热茶炉 电茶壶自动抽水功夫茶具 T-800A
金灶（KAMJOVE）全智能自动上水电热水壶 全自动电茶炉 玻璃茶艺壶 G9 香槟金,金灶电水壶旗舰店,10513732512,490.00,475.00,1600,98,1600,20,20,金灶（KAMJOVE）,外观漂亮 使用方便 水壶不错 东西不错 速度快 烧水时间短 容量大 没有异味 烧水声音小 保温功能好 保温功能好 水壶不错 使用方便 没有异味 外观漂亮,"金灶（KAMJOVE）全智能自动上水电热水壶 全自动电茶炉 玻璃茶艺壶 G9 香槟金,10513732512, ,3.2kg,中国大陆,电茶炉,过热保护，自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1L以下,耐高温玻璃",过热保护，自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1.1升以下,金灶（KAMJOVE）全智能自动上水电热水壶 全自动电茶炉 玻璃茶艺壶 G9 香槟金
新功（SEKO） 电磁茶炉自动上水茶具套装 泡茶电磁炉三合一 电热水壶烧水壶K15,新功SEKO官方旗舰店,1117668850,598.00,261.00,2800,91,2500,100,100,新功（SEKO）,水壶不错 外观漂亮 使用方便 东西不错 速度快 不锈钢很好 没有异味 烧水时间短 还可以吧 烧水声音小 不锈钢很好 外观漂亮 使用方便 没有异味 不锈钢很好 烧水声音小 水壶不错,"新功（SEKO） 电磁茶炉自动上水茶具套装 泡茶电磁炉三合一 电热水壶烧水壶K15,1117668850, ,5.0kg,K15,电茶炉,过热保护，自动断电，防倾倒防溢，保温，自动上水,1L以下,单层不锈钢",过热保护，自动断电，防倾倒防溢，保温，自动上水,1.1升以下,新功（SEKO） 电磁茶炉自动上水茶具套装 泡茶电磁炉三合一 电热水壶烧水壶K15
美的（Midea）电水壶HE1504a 304不锈钢电热水壶 1.5L容量 智能手柄控温 双层全钢烧水壶,美的生活电器自营官方旗舰店,3980624,999.00,339.00,1300,97,1300,30,10,美的（Midea）,外观漂亮 水壶不错 速度快 不锈钢很好 烧水声音小 烧水时间短 使用方便 东西不错 没有异味 保温功能好 外观漂亮 烧水声音小 速度快 不锈钢很好 东西不错 没有异味 不锈钢很好 外观漂亮 烧水声音小 东西不错 保温功能好 使用方便 容量大 烧水时间短 不锈钢很好,"美的HE1504a,3980624,1.8kg,中国大陆,HE1504a,自动断电，防干烧，保温",自动断电，防干烧，保温,none,美的HE1504a
美的（Midea） 电水壶1.5L高硼硅玻璃养生壶 智能预约保温电热水壶WGE1701b,美的生活电器旗舰店,12338054383,219.00,159.00,100,96,100,4,2,美的（Midea）,外观漂亮 水壶不错 使用方便 东西不错 烧水声音小 容量大 烧水时间短 一般 还可以吧 不锈钢很好 外观漂亮 东西不错 外观漂亮 水壶不错,"美的（Midea） 电水壶1.5L高硼硅玻璃养生壶 智能预约保温电热水壶WGE1701b,12338054383, ,2.1kg,WGE1701b,电热水壶,保温,1.7L,耐高温玻璃",保温,1.7L,美的（Midea） 电水壶1.5L高硼硅玻璃养生壶 智能预约保温电热水壶WGE1701b
格来德（Grelide）电水壶304不锈钢4.2升WWK-4201S,格来德官方旗舰店,641729,199.00,119.00,18000,97,18000,300,100,格来德 （Grelide）,容量大 水壶不错 使用方便 不锈钢很好 速度快 外观漂亮 东西不错 烧水时间短 没有异味 烧水声音小 还可以吧 东西不错 外观漂亮 没有异味 容量大,"格来德WWK-4201S,641729,1.8kg,江苏淮安,自动断电，防干烧",自动断电，防干烧,none,格来德WWK-4201S
心好（xinhao）全自动上水电热水壶烧水壶热水壶电水壶电热壶电茶炉茶具套装H2 H2金色带遥控全自动双炉,心好电器旗舰店,11154790492,498.00,338.00,2300,100,2300,0,7,心好（xinhao）,东西不错 速度快 外观漂亮 使用方便 没有异味 不锈钢很好 很喜欢 还不错 质量不错 质量好,"心好（xinhao）全自动上水电热水壶烧水壶热水壶电水壶电热壶电茶炉茶具套装H2 H2金色带遥控全自动双炉,11154790492, ,2.3kg,中国大陆,心好H1,电茶炉,过热保护，自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温,1.2L,单层不锈钢",过热保护，自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温,1.2L,心好（xinhao）全自动上水电热水壶烧水壶热水壶电水壶电热壶电茶炉茶具套装H2 H2金色带遥控全自动双炉
金灶（KAMJOVE）自动上水电热水壶 加水器 电茶壶 智能电茶炉 T-600A,金灶电水壶旗舰店,1595131273,270.00,238.00,2100,97,2000,30,30,金灶（KAMJOVE）,使用方便 水壶不错 外观漂亮 东西不错 不锈钢很好 速度快 烧水时间短 烧水声音小 还可以吧 没有异味,"金灶（KAMJOVE）自动上水电热水壶 加水器 电茶壶 智能电茶炉 T-600A,1595131273, ,3.45kg,中国大陆,电茶炉,过热保护，自动断电，防干烧，电动出水，保温，自动上水，显示水温,1L以下,单层不锈钢",过热保护，自动断电，防干烧，电动出水，保温，自动上水，显示水温,1.1升以下,金灶（KAMJOVE）自动上水电热水壶 加水器 电茶壶 智能电茶炉 T-600A
拓璞 创造TOPCREATING玻璃电水壶 热水壶 肖特玻璃电热水壶DK270NB 烧水壶,拓璞电器旗舰店,1503888862,956.00,598.00,2100,99,2100,10,9,拓璞,外观漂亮 使用方便 水壶不错 速度快 没有异味 烧水时间短 容量大 烧水声音小 东西不错 不锈钢很好 烧水声音小 烧水时间短 使用方便,"拓璞 创造TOPCREATING玻璃电水壶 热水壶 肖特玻璃电热水壶DK270NB 烧水壶,1503888862, ,2.145kg,电热水壶,过热保护，自动断电，防干烧,1.6L,耐高温玻璃",过热保护，自动断电，防干烧,1.6-2.0升,拓璞 创造TOPCREATING玻璃电水壶 热水壶 肖特玻璃电热水壶DK270NB 烧水壶
半球(peskoe) 电水壶 304不锈钢自动断电防干烧电热水壶AZF-B20 紫色,全球专营店,10069771448,79.00,39.90,13000,96,12000,300,200,半球（Peskoe）,水壶不错 外观漂亮 使用方便 容量大 速度快 东西不错 烧水时间短 不锈钢很好 没有异味 烧水声音小,"半球(peskoe) 电水壶 304不锈钢自动断电防干烧电热水壶AZF-B20 紫色,10069771448, ,1.2kg,中国大陆,AZF-B20电水壶,电热水壶,自动断电，防干烧,1.8L以上,外塑内钢",自动断电，防干烧,1.6-2.0升,半球(peskoe) 电水壶 304不锈钢自动断电防干烧电热水壶AZF-B20 紫色
