p_Name,shop_name,ProductID,price,PreferentialPrice,CommentCount,GoodRateShow,GoodCount,GeneralCount,PoorCount,brand,keyword,type,X_type,capacity,X_name
心好电磁茶炉自动上水茶具套装 泡茶电磁炉三合一 电热水壶烧水壶K7 电磁茶炉双壶款,心好电器旗舰店,1757469753,588.00,398.00,3900,98,3900,20,20,心好（xinhao）,使用方便 烧水声音小 保温功能好 外观漂亮 价格便宜 物超所值 和图片一样 值得推荐 和描述一样 物美价廉 外观漂亮 使用方便 烧水时间短 使用方便 速度快 没有异味,"心好电磁茶炉自动上水茶具套装 泡茶电磁炉三合一 电热水壶烧水壶K7 电磁茶炉双壶款,1757469753, ,4.0kg,中国大陆,电茶炉,过热保护，自动断电，防干烧，电动出水，自动上水,1.2L,单层不锈钢",过热保护，自动断电，防干烧，电动出水，自动上水,1.2-1.5升,心好电磁茶炉自动上水茶具套装 泡茶电磁炉三合一 电热水壶烧水壶K7 电磁茶炉双壶款
九阳（Joyoung）电水壶1.7L电热水壶恒定保温双层防烫K17-FW22,九阳厨房电器旗舰店,2194386,299.00,99.00,15000,98,15000,200,100,九阳（Joyoung）,外观漂亮 水壶不错 使用方便 保温功能好 不锈钢很好 速度快 东西不错 烧水时间短 没有异味 容量大 烧水时间短 不锈钢很好,"九阳K17-FW22,2194386,1.36kg,中国大陆",none,1.6-2.0升,九阳K17-FW22
格来德（Grelide）电水壶304不锈钢电热水壶双层防烫WWK-D1513,格来德官方旗舰店,990687,159.00,59.00,46000,98,45000,600,200,格来德 （Grelide）,外观漂亮 水壶不错 使用方便 东西不错 不锈钢很好 容量大 速度快 没有异味 烧水时间短 烧水声音小 使用方便 东西不错 烧水时间短,"格来德WWK-D1513,990687,1.27kg,江苏淮安,自动断电，防干烧",自动断电，防干烧,none,格来德WWK-D1513
松下（Panasonic） 进口电热水瓶 烧水壶电热水壶开水壶 3l4l大小可选四段保温 NC-EG3000/3升,跨境网专营店,1954360106,1299.00,539.00,2000,98,2000,20,10,None,保温功能好 外观漂亮 东西不错 使用方便 水壶不错 烧水声音小 没有异味 容量大 速度快 还可以吧 烧水时间短 没有异味 外观漂亮 水壶不错 烧水声音小 保温功能好 保温功能好 不锈钢很好 烧水声音小,"松下（Panasonic） 进口电热水瓶 烧水壶电热水壶开水壶 3l4l大小可选四段保温 NC-EG3000/3升,1954360106, ,1.0kg,电热水瓶,自动断电，防干烧，除氯，保温,1.8L以上,外塑内钢",自动断电，防干烧，除氯，保温,none,松下（Panasonic） 进口电热水瓶 烧水壶电热水壶开水壶 3l4l大小可选四段保温 NC-EG3000/3升
拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 黑色,拓璞电器旗舰店,1504044966,598.00,398.00,2000,98,1900,20,10,拓璞,水壶不错 外观漂亮 使用方便 东西不错 保温功能好 烧水声音小 不锈钢很好 还可以吧 没有异味 容量大 没有异味 使用方便 不锈钢很好 外观漂亮 容量大 东西不错 保温功能好 保温功能好 没有异味 容量大 不锈钢很好 使用方便 水壶不错,"拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 黑色,1504044966, ,1.3kg,电热水壶,自动断电，保温,1L以下,外塑内钢",自动断电，保温,1.1升以下,拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 黑色
意大利德龙（Delonghi） KBO2001（橄榄绿）电热水壶 食品级304不锈钢 1.7升 大容量 自动断电 欧洲技术,德龙官方旗舰店,1213863,799.00,690.00,1200,99,1200,10,6,德龙（Delonghi）,外观漂亮 水壶不错 容量大 东西不错 使用方便 不锈钢很好 没有异味 速度快 烧水声音小 烧水时间短 水壶不错 外观漂亮,"德龙KBO2001(绿),1213863,1.76kg,广东广州",none,none,德龙KBO2001(绿)
苏泊尔（SUPOR)电水壶电热水壶SWF18E09B紫瑛1.8L,苏泊尔官方旗舰店,1501698,299.00,109.00,23000,97,22000,500,200,苏泊尔（SUPOR）,外观漂亮 容量大 水壶不错 不锈钢很好 速度快 使用方便 东西不错 烧水时间短 没有异味 保温功能好,"苏泊尔SWF18E09B,1501698,1.28kg,中国大陆,6950610207310,电热水壶,自动断电，防干烧,1.8L",自动断电，防干烧,1.6-2.0升,苏泊尔SWF18E09B
苏泊尔（SUPOR）电水壶电热水壶SWF15E19B双层防烫保温马卡龙蓝,苏泊尔官方旗舰店,3221910,299.00,79.00,5300,98,5200,70,40,苏泊尔（SUPOR）,外观漂亮 水壶不错 使用方便 东西不错 速度快 不锈钢很好 没有异味 烧水时间短 容量大 保温功能好 保温功能好 外观漂亮 不锈钢很好 没有异味 使用方便 速度快 烧水时间短,"苏泊尔SWF15E19B,3221910,1.29kg,中国大陆,电热水壶,自动断电，防干烧,1.5L,外塑内钢",自动断电，防干烧,1.2-1.5升,苏泊尔SWF15E19B
苏泊尔（SUPOR）电水壶热水壶电热水壶电热水瓶4段温控 SWF45E52B,苏泊尔官方旗舰店,4764278,499.00,219.00,1400,97,1300,20,10,苏泊尔（SUPOR）,外观漂亮 水壶不错 使用方便 容量大 东西不错 保温功能好 没有异味 不锈钢很好 烧水时间短 速度快,"苏泊尔SWF45E52B,4764278,3.23kg,中国大陆,电热水瓶,自动断电，防干烧，电动出水，除氯，保温,1.8L以上",自动断电，防干烧，电动出水，除氯，保温,2.0升以上,苏泊尔SWF45E52B
荣事达（Royalstar）电水壶电热水壶烧水壶304不锈钢5L大容量JY50B3,荣事达小家电官方旗舰店,1001375,159.00,109.00,16000,97,15000,400,100,荣事达（Royalstar）,容量大 水壶不错 使用方便 东西不错 不锈钢很好 外观漂亮 速度快 没有异味 烧水声音小 烧水时间短,"荣事达JY50B3,1001375,1.4kg,中国大陆,防干烧",防干烧,2.0升以上,荣事达JY50B3
拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 桔色,拓璞电器旗舰店,1504044964,598.00,398.00,2000,98,1900,20,10,拓璞,外观漂亮 水壶不错 烧水时间短 东西不错 使用方便 烧水声音小 不锈钢很好 没有异味 速度快 保温功能好 没有异味 使用方便 不锈钢很好 外观漂亮 速度快 烧水声音小 烧水时间短 外观漂亮,"拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 桔色,1504044964, ,1.3kg,电热水壶,自动断电，保温,1L以下,外塑内钢",自动断电，保温,1.1升以下,拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 桔色
美的（Midea）电水壶WHJ1507b 304不锈钢电热水壶 1.5L容量 无缝一体内胆 炫彩双层防烫烧水壶,美的生活电器自营官方旗舰店,1908296,299.00,99.00,19000,97,19000,300,200,美的（Midea）,外观漂亮 水壶不错 速度快 不锈钢很好 东西不错 使用方便 烧水时间短 容量大 没有异味 保温功能好,"美的WHJ1507b,1908296,1.72kg,中国大陆,MK-HJ1507,自动断电，防干烧",自动断电，防干烧,1.2-1.5升,美的WHJ1507b
金灶（KAMJOVE）自动上水电磁炉 茶具烧水壶 功夫茶泡茶电磁茶炉 D608,金灶电水壶旗舰店,1655256270,310.00,268.00,2100,93,1900,70,60,金灶（KAMJOVE）,外观漂亮 使用方便 东西不错 水壶不错 速度快 烧水时间短 不锈钢很好 还可以吧 烧水声音小 没有异味,"金灶（KAMJOVE）自动上水电磁炉 茶具烧水壶 功夫茶泡茶电磁茶炉 D608,1655256270, ,3.1kg,中国大陆,电茶炉,过热保护，自动断电，电动出水，保温,1L以下,单层不锈钢",过热保护，自动断电，电动出水，保温,1.1升以下,金灶（KAMJOVE）自动上水电磁炉 茶具烧水壶 功夫茶泡茶电磁茶炉 D608
新功（SEKO） 全自动黑茶煮茶器 玻璃电热水壶 蒸汽热压普洱壶功夫茶具养生壶 N20 N20智能喷淋式煮茶器,新功SEKO官方旗舰店,1344900563,564.00,269.00,1500,95,1500,40,30,新功（SEKO）,水壶不错 使用方便 外观漂亮 没有异味 速度快 烧水时间短 一般 东西不错 不锈钢很好 还可以吧,"新功（SEKO） 全自动黑茶煮茶器 玻璃电热水壶 蒸汽热压普洱壶功夫茶具养生壶 N20 N20智能喷淋式煮茶器,1344900563, ,1.0kg,N20,煮茶器,过热保护，自动断电，防干烧，防倾倒防溢，过滤，保温，预设水温，显示水温,1.2L,耐高温玻璃",过热保护，自动断电，防干烧，防倾倒防溢，过滤，保温，预设水温，显示水温,1.1升以下,新功（SEKO） 全自动黑茶煮茶器 玻璃电热水壶 蒸汽热压普洱壶功夫茶具养生壶 N20 N20智能喷淋式煮茶器
志高（CHIGO） 电水壶 全自动上水电热水壶 不锈钢自动上水电热水壶套装 8218 黑色(全自动),志高金杞专卖店,10338437183,268.00,178.00,700,94,600,20,10,志高（CHIGO）,东西不错 水壶不错 速度快 不锈钢很好 使用方便 外观漂亮 烧水时间短 没有异味 保温功能好 烧水声音小,"志高（CHIGO） 电水壶 全自动上水电热水壶 不锈钢自动上水电热水壶套装 8218 黑色(全自动),10338437183, ,3.0kg,中国大陆,8218,电茶炉,过热保护，自动断电，防干烧，防倾倒防溢，电动出水，自动上水，预设水温，显示水温，智能续水,1.2L,单层不锈钢",过热保护，自动断电，防干烧，防倾倒防溢，电动出水，自动上水，预设水温，显示水温，智能续水,1.2-1.5升,志高（CHIGO） 电水壶 全自动上水电热水壶 不锈钢自动上水电热水壶套装 8218 黑色(全自动)
英国凯伍德（KENWOOD）JKP250 旅行迷你电水壶,凯伍德旗舰店,796377,459.00,390.00,1400,98,1300,10,8,凯伍德（KENWOOD）,使用方便 水壶不错 外观漂亮 东西不错 烧水声音小 没有异味 烧水时间短 速度快 还可以吧 保温功能好 使用方便 烧水声音小 没有异味,"凯伍德JKP250,796377,0.7kg,广东惠州",none,0.5,凯伍德JKP250
虎牌（Tiger）PFY-A08C 电水壶 白色,虎牌厨电旗舰店,1358001,699.00,448.00,1400,98,1300,10,9,虎牌（TIGER）,烧水声音小 水壶不错 烧水时间短 外观漂亮 使用方便 速度快 东西不错 保温功能好 没有异味 不锈钢很好 水壶不错 水壶不错 速度快 烧水时间短 烧水声音小 外观漂亮 速度快,"虎牌PFY-A08C,1358001,1.68kg,中国大陆",none,1.1升以下,虎牌PFY-A08C
新功（SEKO） 1.0L304不锈钢电热水壶 电水壶烧水壶 电茶壶电热壶茶具 S5,新功SEKO官方旗舰店,1117277049,138.00,59.00,12000,96,11000,200,200,新功（SEKO）,水壶不错 使用方便 外观漂亮 烧水时间短 不锈钢很好 东西不错 速度快 没有异味 烧水声音小 还可以吧,"新功（SEKO） 1.0L304不锈钢电热水壶 电水壶烧水壶 电茶壶电热壶茶具 S5,1117277049, ,2.0kg,S5,电热水壶,自动断电，防干烧，防倾倒防溢,1L以下,单层不锈钢",自动断电，防干烧，防倾倒防溢,1.1升以下,新功（SEKO） 1.0L304不锈钢电热水壶 电水壶烧水壶 电茶壶电热壶茶具 S5
新功（SEKO） 新功K30全自动上水电热水壶304不锈钢烧水壶 泡茶电磁炉电茶壶电水壶 K30(尺寸:37X20)可嵌入茶盘茶桌,新功SEKO官方旗舰店,1694819161,1500.00,369.00,1500,95,1400,30,40,新功（SEKO）,东西不错 外观漂亮 使用方便 水壶不错 不锈钢很好 速度快 没有异味 烧水声音小 烧水时间短 容量大 速度快 水壶不错 使用方便 不锈钢很好 外观漂亮 没有异味 东西不错 不锈钢很好 水壶不错 外观漂亮,"新功（SEKO） 新功K30全自动上水电热水壶304不锈钢烧水壶 泡茶电磁炉电茶壶电水壶 K30(尺寸:37X20)可嵌入茶盘茶桌,1694819161, ,5.0kg,中国大陆,K30\K29,电茶炉,过热保护，自动断电，防倾倒防溢，保温，自动上水，预设水温，显示水温，智能续水,1.2L,单层不锈钢",过热保护，自动断电，防倾倒防溢，保温，自动上水，预设水温，显示水温，智能续水,1.2-1.5升,新功（SEKO） 新功K30全自动上水电热水壶304不锈钢烧水壶 泡茶电磁炉电茶壶电水壶 K30(尺寸:37X20)可嵌入茶盘茶桌
奥克斯（AUX）烧水壶304不锈钢电水壶大容量煲水壶5L AK-15N01,奥克斯厨房电器旗舰店,943371,199.00,99.00,30000,97,29000,700,300,奥克斯（AUX）,容量大 水壶不错 使用方便 速度快 东西不错 不锈钢很好 外观漂亮 烧水时间短 烧水声音小 没有异味 使用方便 还可以吧 东西不错 外观漂亮 容量大,"奥克斯AK-15N01,943371,1.5kg,广东佛山,防干烧",防干烧,2.0升以上,奥克斯AK-15N01
现代（HYUNDAI）养生壶煎药壶多功能玻璃电水壶BD-YS1802黑金,现代厨电旗舰店,1020678,798.00,119.00,56000,97,54000,1100,500,HYUNDAI,使用方便 外观漂亮 东西不错 水壶不错 容量大 速度快 烧水时间短 没有异味 烧水声音小 还可以吧,"HYUNDAIBD-YS1802,1020678,2.35kg,中国大陆,2-4人,分体式,有,微电脑式,玻璃,1.2(含)L-1.5(含)L,养生壶,液晶，指示灯,煮，炖，熬，中药，甜品，保温，预约，火力调节",煮，炖，熬，中药，甜品，保温，预约，火力调节,1.2(含)L-1.5(含)L,HYUNDAIBD-YS1802
小熊（Bear）电水壶ZDH-A17G5 304不锈钢自动断电1.7L电热水壶家用高硼硅玻璃,小熊厨电旗舰店,2020781,319.00,109.00,6700,98,6600,90,50,小熊（Bear）,外观漂亮 水壶不错 使用方便 东西不错 速度快 没有异味 容量大 烧水时间短 烧水声音小 不锈钢很好,"小熊ZDH-A17G5,2020781,1.51kg,佛山顺德,自动断电，防干烧",自动断电，防干烧,1.6-2.0升,小熊ZDH-A17G5
新功（SEKO） 电水壶全自动上水电热水壶304不锈钢热水壶智能感应续水烧水壶N67,新功徽煌专卖店,10098029713,399.00,295.00,1500,98,1500,10,20,新功（SEKO）,水壶不错 东西不错 外观漂亮 使用方便 速度快 烧水声音小 烧水时间短 保温功能好 不锈钢很好 容量大,"新功（SEKO） 电水壶全自动上水电热水壶304不锈钢热水壶智能感应续水烧水壶N67,10098029713, ,3.0kg,中国大陆,新功-N67,电茶炉,过热保护，自动断电，防干烧，防倾倒防溢，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1L以下,单层不锈钢",过热保护，自动断电，防干烧，防倾倒防溢，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1.1升以下,新功（SEKO） 电水壶全自动上水电热水壶304不锈钢热水壶智能感应续水烧水壶N67
金灶（KAMJOVE）自动上水电热水壶加抽水器茶具电茶壶 热水壶T-22A 黑色,金灶旗舰店,13180426837,210.00,169.00,70,96,70,2,1,金灶（KAMJOVE）,外观漂亮 不锈钢很好 还可以吧,"金灶（KAMJOVE）自动上水电热水壶加抽水器茶具电茶壶 热水壶T-22A 黑色,13180426837, ,1.37kg,电茶炉,过热保护，自动断电，防干烧，电动出水，保温，自动上水，显示水温,1L以下,单层不锈钢",过热保护，自动断电，防干烧，电动出水，保温，自动上水，显示水温,1.1升以下,金灶（KAMJOVE）自动上水电热水壶加抽水器茶具电茶壶 热水壶T-22A 黑色
美的（Midea）电水壶WHP1703b 304不锈钢电热水壶 1.7L容量 PTC保温烧水壶,美的生活电器自营官方旗舰店,2470289,199.00,139.00,7000,97,6800,100,90,美的（Midea）,外观漂亮 水壶不错 容量大 使用方便 保温功能好 速度快 不锈钢很好 烧水时间短 没有异味 东西不错 不锈钢很好 没有异味 容量大 东西不错 使用方便 还可以吧 不锈钢很好 速度快 东西不错,"美的WHP1703b,2470289,1.8kg,中国大陆,外塑内钢,自动断电，防干烧，保温",自动断电，防干烧，保温,1.6-2.0升,美的WHP1703b
新功（SEKO） 电水壶全自动上水电热水壶304不锈钢烧水壶保温泡茶壶电茶壶F145,地中海电器专营店,11927363612,348.00,298.00,1100,98,1100,9,10,新功（SEKO）,外观漂亮 烧水时间短 烧水声音小 不锈钢很好 没有异味 速度快 保温功能好 使用方便 容量大 东西不错,"新功（SEKO） 电水壶全自动上水电热水壶304不锈钢烧水壶保温泡茶壶电茶壶F145,11927363612, ,2.6kg,中国大陆,新功-F145,电茶炉,自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1L,单层不锈钢",自动断电，防干烧，电动出水，保温，自动上水，预设水温，显示水温，智能续水,1.1升以下,新功（SEKO） 电水壶全自动上水电热水壶304不锈钢烧水壶保温泡茶壶电茶壶F145
拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 红色,拓璞电器旗舰店,1504044963,598.00,398.00,2000,98,1900,20,10,拓璞,外观漂亮 烧水声音小 水壶不错 东西不错 使用方便 不锈钢很好 没有异味 烧水时间短 保温功能好 速度快 没有异味 使用方便 不锈钢很好 外观漂亮 不锈钢很好 速度快 烧水声音小 东西不错,"拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 红色,1504044963, ,1.3kg,电热水壶,自动断电，保温,1L以下,外塑内钢",自动断电，保温,1.1升以下,拓璞 创造DK342电水壶304不锈钢电热水壶保温迷你烧水壶多功能养生壶旅行壶0.5L 红色
