title,ask,answer,content,time_now,user,href
华丽的画面和完美的音效，东芝3D魅惑演绎立体世界,"近日，,东芝,液晶电视,的REGZA品牌再次获得日本金赏奖。自2006年推出以来，〈REGZA〉先后在日本斩获了60多个电视行业大奖，其核心技术——REGZA高画质引擎，对,液晶电视,画质实现了全面的提升，由此受到了业内专家和消费者的一致认同。,近年，,东芝,液晶电视势如破竹，销量节节攀升；凭借过硬的技术和良好的口碑，东芝电视在日本的销量已经超过了SONY和,夏普,，直逼冠军宝座。,据透露，东芝将会坚定不移地加大在中国市场的推广力度，,目前在中国投放的24款产品，全部搭载<REGZA>高画质引擎,。3D旗舰55X1000C还采用了东芝最新的LED全背光控制系统，具体来说，就是采用了数量高达3072个的LED背光源，并将其分成512个区域对画面亮度进行精准的调控，从而令画质产生质的飞跃。,而定位中端的TF1C系列，则采用东芝“晶彩靓屏”，通过在液晶屏表面添加防散射涂层，有效抑制外布光线照在屏幕上产生的杂乱反射，和背光源照在屏幕上时产生的杂乱折射，从而有效提高画面的对比度和清晰度，真实再现图像绚丽色彩。,据了解，东芝公司为去年举办的上海世博会日本馆提供了展示用的液晶电视，来自世界各地的游客均对其超凡的高画质效果发出由衷的赞叹。,2011年5月7日，东芝3D电视上海体验会正式举行：,http://tech.hexun.com/2011-05-11/129506542.html,[,]",,,2011-5-11 21:50,qiuhu,https://www.jdbbs.com/thread-2645686-1-1.html
,,,用的上就有意乙,2013-10-18 13:18,lyh970201,
,,,红券一般可以当现金使用，意义挺大,2013-10-18 13:22,fight_heroicall,
,,,但是要克制，买买就买回来些没用的东西，放家里睡觉，不搬家还行，搬家愁死啦,2013-10-18 13:50,fight_heroicall,
夏普 60E77A 8900 国美的值得入嘛？,"看中价格不错，对画质要求不高的，这个机器可以嘛？,我大概9月结婚啦~还是等几个月再买？",,,2011-5-4 14:16,wuyilala,https://www.jdbbs.com/thread-2624681-1-1.html
感觉国美的服务真不行啊....：（,"18号晚价格大战，先是在苏宁下单付款了。又看到某美偷偷的小价格波动于是立刻取消订单买了国美的。,可是到现在了国美的配送电话都没打来呢。苏宁的评价上都有18号下单的买家了......,真是郁闷啊,不应该为了这点钱就投靠国美....",,,2013-4-20 13:24,SixDogs(6狗),https://www.jdbbs.com/thread-4698761-1-1.html
,,,夏普（Sharp）LCD-60E77A彩电4.28~5.8参加“购物有礼”活动可送900蓝券,2011-5-4 14:26,wuyilala,
,,,还是买50寸的松下等离子系列？,2011-5-4 14:31,wuyilala,
,,,很便宜啊！我要是缺电视也买个玩玩了,2011-5-4 14:37,draja,
,,,"本帖最后由 zs007 于 2013-4-20 15:18 编辑,莫非俺的人品爆发？18日晚23点下单HX950，19日晚20点冒雨送到家，还是完美屏！",2013-4-20 15:15,zs007,
,,,不会吧，我19号下午2点多付款的，5点就送到家了。是不是地区差异啊。,2013-4-20 15:52,fbicat6,
,,,有同感，以后要好起来才行啊,2013-10-18 13:19,lyh970201,
,,,够便宜，可以入了,2011-5-4 14:39,kakayv,
,,,楼上的都增加了我的信心啊，我最主要疑虑的是我9月使用，这段时间是否还会跌的更低这个问题 哈哈！,2011-5-4 14:47,wuyilala,
,,,希望你还能买到……呵呵,2011-5-4 14:53,zhangbinworld,
本人想要收工作状态及成色完美的三超画王及大野画王,本人原重金收购状态及成色完美的松下三超画王及大野画王,,,2013-10-12 02:28,谢拉特,https://www.jdbbs.com/thread-4932018-1-1.html
,,,"60寸的再低也低不到哪里去了吧，一般电视的价格在5/1，10/1会猛降，其他月份基本都是维持不变的,你这个已经是5/1价了，保到10/1应该是没问题",2011-5-4 14:57,kakayv,
,,"原帖由,zhangbinworld,于 2011-5-4 14:53 发表,希望你还能买到……呵呵",订单下了，刚才还有货，只不过还没支付！,2011-5-4 14:59,wuyilala,
,,,"夏普（Sharp）LCD-40G120A彩电4.28~5.8参加“购物有礼”活动可送300蓝券！,九折价￥3320.1 纠结啦~在想是否都一起买掉算了 不等到8-9月了",2011-5-4 15:22,wuyilala,
,,,"非常严肃的告诉楼主：GY老师3419还是3914啥的，画质已经完全秒杀三超画王以及大野，论坛上那个不知，谁人不晓啊。,帮顶~!",2013-10-12 03:24,真金白银x2,
让人醒目！！国美的SONY电视超低价格！！！非常让人醒目！！,"未标题-1副本.jpg,(93.69 KB, 下载次数: 2),下载附件,2013-8-5 23:38 上传,让人醒目！！国美的SONY电视超低价格！！！非常让人醒目！！",,,2013-8-5 23:38,notonly,https://www.jdbbs.com/thread-4896477-1-1.html
,,,呃。着数连着来啊,2011-5-4 16:06,初哥liugod,
,,"原帖由,初哥liugod,于 2011-5-4 16:06 发表,呃。着数连着来啊",厄。一点都看不懂,2011-5-4 16:09,wuyilala,
,,,"60E77A论坛里面的朋友有不少人买了，你可以搜索一下,8900买60寸，我感觉很划算！看高清效果很好！,其他不多说了",2011-5-4 17:03,zhangbinworld,
,,,"超什么低啊。都没货了,而且今天国美团被忽悠就是这个型号",2013-8-5 23:53,菜蛙,
,,,低端型号，有什么好抢的，晕,2013-8-6 00:07,earthcg,
,,低端型号，有什么好抢的，晕,有多低端？？？比康佳低端吗？？？,2013-8-6 23:25,notonly,
,,,4.23逛苏宁的时候店里60E77A标价11500，后来在马路对面的国美看到标16500，真是不要脸啊。有几个人在看，我看像是要买的样子，赶紧推荐他们去对面苏宁了哈哈哈[s:68],2011-5-4 17:24,kakayv,
,,"原帖由,kakayv,于 2011-5-4 17:24 发表,4.23逛苏宁的时候店里60E77A标价11500，后来在马路对面的国美看到标16500，真是不要脸啊。有几个人在看，我看像是要买的样子，赶紧推荐他们去对面苏宁了哈哈哈[s:68]","好人啊~[s:20] 我现在电视机看好了 看洗衣机呢,哎 博世对开门 国美网店没买到 只能库巴网5999 亏了400多啊",2011-5-4 22:46,wuyilala,
LG的Full led是十全十美的么？,LG一直推销的Full led，既有直下式的节能，色彩均匀，防止漏光的优点，又有侧入式轻薄的优点，它有什么缺点么？如果没有，为什么其他厂家不往这方面发展呢？难道说LG是技术最高的？？？？不应该吧[s:8],,,2011-4-4 21:13,wky725,https://www.jdbbs.com/thread-2562554-1-1.html
,,,"是的,假团,真实的没货.,这个价格,可能没有更好的选择了.,当然,要小尺寸,可以选择39的长虹6000I",2013-8-6 23:46,吃米,
,,,本来就是低档货，质量跟国产的一模一样。,2013-8-7 08:26,chncwk,
,,,哪怕是1块钱又如何，无货更醒目,2013-8-7 09:27,guokj,
,,,没人说他是十全十美的，它仅仅是一个背光技术,2011-4-4 21:40,骑牛上北京,
,,,"我知道的最早用这种布置方法的是SHARP XS1，然后是SAMSUNG B8500，去年Sony HX900也采用了相同的布置方法,Full led = 直下式led，别被LG的宣传骗了.......",2011-4-4 21:43,圣熊,
,,,不是被LG骗，只是他在宣传，他在营销，人家有这个技术为啥不宣传喃,2011-4-4 21:54,骑牛上北京,
,,有多低端？？？比康佳低端吗？？？,索尼电视高端=极品，低端=垃圾。（只指图像）,2013-8-7 12:53,105PP,
,,,是个骗局，你能看到超低价，肯定没货，然后价格调整后就有货了。,2013-8-8 19:57,yue212332,
,,,国美就是垃圾，做活动的时候从来没货。别信！,2013-8-8 15:24,bbirdd,
,,,方便面广告，大家都懂得,2011-4-4 22:00,忘了用户名,
,,,关键为啥这种LEd能做薄而夏普的直下不能薄呢，，，不懂。。他在薄的同时，，有什么弊病么？,2011-4-4 22:02,wky725,
,,"原帖由,骑牛上北京,于 2011-4-4 21:54 发表,不是被LG骗，只是他在宣传，他在营销，人家有这个技术为啥不宣传喃","事实是LG的广告确实在误导消费者，full led和直下式led在原理上基本是相同的.........别人有技术为啥不宣传？别人不想误导消费者而已，类似的例子还有，Sony在三星之前就推出了侧射LED机型，但是并没有像后来的三星那样铺天盖地的宣传""LED TV，全新种类的电视“.......,[,本帖最后由 圣熊 于 2011-4-4 22:20 编辑,]",2011-4-4 22:16,圣熊,
,,,国美今年好像是什么第十五年？只感觉那里的东西好贵呀！伤不起,2013-8-8 15:27,新艾城,
熬夜不睡为哪般?通宵实测美的一晚1度电空调,"前言：,俗话说事实胜于雄辩，可不经验证，又怎知真相？当美的一晚1度电空调备受争议之时，唯有进行权威的测试，才能揭晓一晚背后究竟是1度电还是何答案！,在空调产品竞争激烈，市场变频、节能产品百花齐放的今天，很多朋友对美的空调一晚1度电，投来了关注的目光，但同时，质疑的呼声也是不断高涨，这让更多的朋友提出这个疑问，“美的空调一晚1度电空调，一晚真能仅耗1度电？”,在7月2日-4日期间，万维家电网选用三位专业评测编辑，对美的 KFR-26GW/BP3DN1Y-KB(1)空调进行了夜间8小时的耗电使用实测，用相机、数据，为大家记录此次测试结果。,在测试结束后，万维家电网的三位评测编辑，在评测美的一晚1度电的空调时，有着很多不同的感受。有的觉得它特别省电，有的则觉的在使用时空调的制冷很出色。下面就是万维家电网三位专业评测编辑对美的一晚1度电空调做出的点评与评分。,第一天测试：8小时耗电0.9653kwh,测试编辑点评：,在室外温度接近30度的情况下，空调将 室温从26.1℃，调控至23.7℃，让室内凉爽舒适，而在运行了8小时以后，空调仅耗费了0.9653kwh。从测试过程中能明显的感觉到室温的变化， 也发现空调一直在舒爽的为室内送风，而运行8小时仅耗费0.9653kwh的耗电量，还让我们对这款一晚1度电空调刮目相看。,●第二天测试：8小时耗电1.0155kwh,测试编辑点评：,没有做不到，只有想不到。在测试完此款空调时，还是会为它的出色节能效果所惊叹。自己使用的老空调开一晚上要在7度电左右，而一款一晚1度电的美的变频空调，将空调的耗电做到如此出众，为我们消费者提供了更优质的节能空调产品。,●第三天测试：8小时耗电1.1380kwh,测试编辑点评：,节能空调是未来发展趋势，一款出色的空调产品，必然有着出色的节能效果。这款空调虽然外观设计上并不让人眼前一亮，但是从测试结果看，空调无论是从控温还是从其耗电方面，都让人比较满意，并用实际耗电，证明其一晚1度电的出色节能科技，是一款今夏值得入手的变频节能机。,在盛夏时节，万维家电网选择了三个艳阳高照的日子，连续三天夜晚，对美的 KFR-26GW/BP3DN1Y-KB(1)空调进行了夜间8小时实际耗电测试，从测试结果中可看出，空调在开启ECO节能模式以后，连续运行8小时，分别耗电为0.9653kwh、1.0155kwh以及1.138kwh。这款美的空调，整体实现了一晚1度电的使用效果。,美的一晚1度电空调 夜间运行8小时耗电测试结果：",,,2013-8-1 01:08,白首卟相离,https://www.jdbbs.com/thread-4893555-1-1.html
,,,这种薄的直下式有什么弊病么？毕竟LG的价格不高，而且我查了下同志们说的几款，都是顶配机。这以后会是发展方向？,2011-4-4 22:20,wky725,
,,,"不说SHARP那台试验性质浓厚的XS1（2厘米），三星那台大量上市的B8500也是2厘米左右，09年的机器了，当时LG还没开始采用这种技术呢,弊端是做得不好的话会感觉整个画面是横向一条一条的..........",2011-4-4 22:22,圣熊,
,,,"现场看过5500,,感觉跟正常的区别不大。。应该还没有画面横向一条一条",2011-4-4 22:24,wky725,
,,,5毛，拿去,2013-8-1 07:47,yk_hust,
,,,室温和外界温度差异不到一度 有意义吗? 有本事把空调温度设定为19度试试,2013-8-1 08:02,aotclotr,
,,,所谓1度完全是坑蒙拐骗，谁买谁上当。,2013-8-1 08:17,生活快乐,
,,,"LE5500？那台没有采用你提到的那种背光方式.........天朝的话目前LE8600和LX9500是,[,本帖最后由 圣熊 于 2011-4-4 22:29 编辑,]",2011-4-4 22:27,圣熊,
,,,5500这个可以是。。。le8600那个是炫薄full led,2011-4-4 22:34,wky725,
,,,今年的Full LED有很大的改进，背光LED更多，分区更多、加了一层纳米扩散膜使背光更均匀，不的不说LG在这方面技术上有很大的技术改进:loveliness:,2011-4-4 22:36,骑牛上北京,
,,,呵呵！！室内温度26度滴时候开空调“卧窝”滴有几个咯，况且实际上开机为晚上10:00，室外温度30度，按我国气候特点，估计到了下半晚室外温度会下降6-8度，温度也就22-24之间，几乎没温差，还开傻子空调啊，这几天到长沙试试！！！[s:97],2013-8-1 08:55,dw0425,
,,,最后一个测试笑死了，室内温度比室外温度还高，还开什么空调啊，开窗不要电[s:97],2013-8-1 09:11,wojiuaijd,
,,"原帖由,圣熊,于 2011-4-4 22:16 发表,事实是LG的广告确实在误导消费者，full led和直下式led在原理上基本是相同的.........别人有技术为啥不宣传？别人不想误导消费者而已，类似的例子还有，Sony在三星之前就推出了侧射LED机型，但是并没有像后来的三 ...","广告的东西有时是这样的，家家都有误导，只要不太出格，也无可厚非。,如果人家 Marketing 那帮人 都像你这种学院派 技术流的话，那就die hard（死硬）了。",2011-4-4 22:37,gzpatrick,
,,,LE5500真不是...........,2011-4-4 22:37,圣熊,
,,,你这测试可真丢人！,2013-8-1 09:47,JN-HAN,
,,,室外29.8度 还用开空调？？？？？？？？,2013-8-1 10:06,aiken99,
,,,纯粹骗人的，这段时间晚上打开空调室内温度显示29-30度，如果是顶楼还要高得多，室内26.1的温度是怎么来的？就是地下室也不止26.1度，如果是26.1度，还要开空调干嘛，我家的空调设定温度就设在26度，看电视时还要盖个毛巾被[s:68],2013-8-1 10:30,cyfcyf88,
,,"原帖由,gzpatrick,于 2011-4-4 22:37 发表,广告的东西有时是这样的，家家都有误导，只要不太出格，也无可厚非。,如果人家 Marketing 那帮人 都像你这种学院派 技术流的话，那就die hard（死硬）了。",我只是在解释为什么别的采用同类技术的牌子都没像LG这样大张旗鼓的宣传而已.........,2011-4-4 22:38,圣熊,
,,,27度都冷耶，可室外都在40多度左右呢{:soso_e160:},2013-8-1 10:49,疯丫头008,
美的集团整体上市将正式实施,"美的电器公告，美的集团换股吸收合并美的电器已获得证监会批复，公司表示将尽快推动换股吸收合并，相关事宜将进入实施阶段。,公司还公告了美的控股及7名自然人股东与美的集团签署盈利预测补偿协议，8名股东将就美的集团2013年可能未实现的利润差额进行现金补偿，对美的集团2013年盈利实现更有保障。,批文获得后，美的集团整体上市工作将进入实施阶段，公司表示将按照相关法规程序，推动美的电器退市和美的集团上市工作。,此次美的集团发行A股只用于换股，不募集资金。按照方案，美的集团A股发行价格为44.56元/股，美的电器换股价格为15.36元/股，换股比例为0.3447∶1，即1股美的电器股份可换取0.3447股美的集团股份。,据了解，公司从今年4月1日公告美的集团吸收合并美的电器方案到取得相关批复，总共历时4个月。在获得证监会批复前，美的吸收合并事项已获得商务部批复以及外经贸厅原则性批复。公告显示，4月23日，广东省外经贸厅出具了原则性批复，初步同意本次换股吸收合并。6月8日，商务部反垄断局出具了《不实施进一步审查通知》。,公司表示，换股完成后美的集团将实现整体上市，是美的进入职业经理人时代以来在产业经营、组织管控、公司治理和资本价值等方面最关键一步。小天鹅A同日发布公告，本次合并完成后，公司控股股东将由美的电器变更为美的集团，公司实际控制人未发生变化。http://www.haxiu.com/",,,2013-7-31 12:00,kmzhangsir,https://www.jdbbs.com/thread-4893211-1-1.html
低碳生活----美的空调,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2011-3-14 16:40,hj276645791,https://www.jdbbs.com/thread-2532980-1-1.html
看到国美的官方网站上满7999-800元，SONY的W800A折后7399，有图有真想,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2013-7-9 22:07,ZHANGXIAOJUN,https://www.jdbbs.com/thread-4881095-1-1.html
国美的夏普52LX710DA报17500返1000块劵,52FF1A报18600返500块劵，最后因为反光选了710，我是郑州的，大家觉得这价格如何？,,,2010-12-1 11:43,zjw_xx,https://www.jdbbs.com/thread-2453508-1-1.html
,,,木有货~要不早买了,2013-7-9 22:09,112840956,
,,,我等着国美60EX640来货呢。国庆要是还没货，那就买60R550了,2013-7-9 22:16,q0w122,
,,,618时候易迅也差不多这个价，比国美靠谱多了,2013-7-9 22:37,mustardman,
,,,贵就一个字,2010-12-1 11:48,ngh913,
,,,京东才14999，你觉得你买便宜了吗。,2010-12-13 04:44,别摸偶,
,,,果然价格一代比一代低,2013-7-10 06:53,gujiecmzx,
镜子电视就是一张完美的魔镜,"想不想让家中的镜子一改往常素面朝天的摸样呢？莱克斯瑞为普通的镜子赋予了另一种奇特的身份，为您塑造了一面神奇魔镜——镜面电视。镜面电视利用镜面技术将电视各类设备轻松地安装在玻璃后面，最终在您面前毫无痕迹地伪装成一面光滑的镜子。关闭电视，它回归成一面平滑光亮的镜子，镜子中的您或明眸皓齿，皎如秋月，或沉稳自信，气宇轩昂。是镜子还是电视？镜面电视和镜子的完美转身，一切由您决定。,getCAMAKUEA.jpg,(38.72 KB, 下载次数: 0),下载附件,2013-5-14 13:21 上传,“当窗理云鬓，对镜贴花黄”两句简单的小词，潜藏的那份唯美浪漫即刻散逸出来对镜贴花黄，梳妆镜象征着女人心底最深的秘密。仿佛一名神奇的魔术师，将高清的电视画面显示技术与玻璃镜子相结合，把高科技元素融入到日常生活经常接触的镜子中，解决了玻璃的反光性和透光性两种互为矛盾的物理性质，让镜子中电视画面显示部分保持高清绚丽，又能使电视关闭时完全隐藏，做到梳妆打扮和欣赏节目两不误，让你的生活充满惊喜与乐趣。,镜子电视就是一张完美的魔镜，当你开机的时候，丰富的电视节目尽情演绎；关机的时候，就是一张完美的整体镜面。超薄机身，丰富的功能，完美无瑕的镜面效果，绚烂清亮的电视透视率,……,镜面和电视功能合二为一的镜子，莱克斯瑞为普通的镜子赋予了另一种奇特的身份，为您塑造了一面神奇魔镜,——镜面电视,。将高清的电视画面显示技术与玻璃镜子相结合，把高科技元素融入到日常生活经常接触的镜子中，解决了玻璃的反光性和透光性两种互为矛盾的物理性质，让镜子中电视画面显示部分保持高清绚丽，又能使电视关闭时完全隐藏，做到梳妆打扮和欣赏节目两不误，让你的生活充满惊喜与乐趣。,将莱克斯瑞镜面电视成为精彩生活空间的一部分，让您智慧地享受生活吧！",,,2013-5-14 13:22,莱克斯瑞,https://www.jdbbs.com/thread-4772517-1-1.html
,,"原帖由,别摸偶,于 2010-12-13 04:44 发表,京东才14999，你觉得你买便宜了吗。",我说的是DA好不好！,2010-12-13 08:48,zjw_xx,
,,,平安夜准备出击,2010-12-15 22:06,蓝翎,
,,,"我觉得贵了,我11月底买了台46LX710DA是12500返500券再送了个三洋电子像框,52寸的要贵了5000觉得应该是多了,LZ再多逛逛",2010-12-15 22:10,qtk9599,
让我们精心打造一个完美的智能网络家庭吧！！！,"新一代液晶面板技术层出不穷，更节能更好画质的技术，要依靠新技术来提高，而不是天天瞎吹几台过时的老电视,光纤与ADSL已经普及了我们每一个家庭，而无线路由器在中国厂商的大力推广下，价格已经只有百元左右了，当网络接入家庭时，我们连接上无线路由器，就形成了一个智能的网络中心,而我们的家庭，通过智能电视，电脑，智能手机，平板电脑，可以完全打造一个非常舒适的幸福的网络世界，当我们的电视机内置的WIFI无线网接入时（当然也可以网线接入的），当我们的手机WIFI接入时，当我们的笔记本与平板电脑无线接入时，整个家庭，不断地在满足每一位成员的一个独立的网络智能世界，让我们的每一台带有视听屏幕的智能电器，都接入网络,畅想一下，当我们的儿子在用手机打游戏时，我们的女儿还可以在智能电视机上看无数的高清在线动画片，而男主人与女主人都可以互不干扰的使用着自己的电脑或者平板，而整个家庭的每一位成员，都能够独立的满足于自己最需要的最喜欢的，它们都可以独立的浏览网页，看视频，都可以QQ聊天，打游戏，这种家庭生活是多么让人畅想啊，我们的家庭里再也不会出现争一台电脑，争一部手机，争一部电视机的现象了,当女主人有喜欢的电视剧时，可以在智能电视上连续的欣赏，当女主人在做饭时，安装有可转角度的电视支架面向的厨房与餐厅，同样可以欣赏着她最喜欢的电视剧或者音乐高清节目,这种生活，你们想要吗？,要买就买智能电视吧，带有A9双核的CPU的安卓4.0系统，带给你前所未有的享受与方便，小巧的系统，对视频的完全优化，流畅的打开各种网络视频，要比电脑的效果更加迅捷和方便的，这个时间到了，我们何乐而不为呢？,国产的海信，创维，TCL，长虹，康佳在高端配置上都已经有具备了双核系统的安卓系统，这些机器都配备了强大的高端8.5代生产线的液晶面板，成本高昂但价格不高，国产厂商低利润带来的好处会让我们真正的享受到高科技带来的喜悦，新技术所带来的画质是前所未有的精细，是很多合资品追不上的，同学们，解放我们的头脑，开阔我们的思想，张开我们的双眼，让智能电视的大潮冲击我们的视野吧",,,2012-10-9 10:44,hyzmw,https://www.jdbbs.com/thread-4458257-1-1.html
,,,"FF1和710确实挺纠结的,最后我也是买的710,原因很简单 710样子好看 FF1难看的很...,画面什么的   我要求不高 觉得710可以满足我了...",2010-12-15 22:11,qtk9599,
LG 和北美的vizio很像,"画质都说得过去 挂在家里面子上也过得去 性价比比较高,可惜vizio不在大陆销售",,,2010-11-4 16:29,jijitv,https://www.jdbbs.com/thread-2431578-1-1.html
,,"A9双核成本在100大元左右，安卓这个开放系统成本更低啦,智能是要搞，画质也不能放，这是唯一的出路","本帖最后由 hyzmw 于 2012-10-9 11:47 编辑,呵呵，全世界只有从你这儿可以用一百元购一套完整的A9架构的1--1.2G的双核CPU，加上8GB的存储器，1GB的内存，还有整个系统的芯片主板，和内置的无线网卡和网口，然后再加上无数工程师设计出来并不断深层优化的适用于电视机及遥控器的安卓4.0系统",2012-10-9 10:51,hyzmw,
,,"恩，那就再回个帖以示正听,A9双核成本批发价也就100余元，8G存储，1G内存现在很值钱？就这些放在手机里 ...",我好奇怪，你说话素质这么差，骂人的话是会让人看不起的，也不配在我们这个论坛里混，版主为何没有踢你呢？呵呵，真的很鄙视你！！！,2012-10-9 11:01,hyzmw,
,,,高不高档不是全看品牌，直接看外观经典的就是高档的。,2010-11-4 16:31,passarella,
,,,楼主明明是松下粉，还到处讨论液晶干啥！,2010-11-4 17:22,枪手脑残,
,,,"等离子 液晶 一个都不能少,等我有了钱 等离子 液晶 激光电视机 OLED CRT全要买齐",2010-11-4 18:08,jijitv,
,,,。。。画质第一。。。画质都超不过合资，谈什么智能。,2012-10-9 11:04,qianlongcz,
,,呵呵，全世界只有从你这儿可以用一百元购一套完整的A91--1.2G的双核CPU，加上8GB的存储器，1GB的内存， ...,不说别的 你推荐的电视从开机到可以使用需要多长时间 说出来听听,2012-10-9 11:04,clark0816,
,,不说别的 你推荐的电视从开机到可以使用需要多长时间 说出来听听,"本帖最后由 hyzmw 于 2012-10-9 11:45 编辑,电视机厂家不同，开机时间不同，有的先启动电视机，然后通过遥控启动智能系统，有的先启动智能系统，再启动电视，但双核的智能电视机启动时间都非常快，三星的现在打造的是2秒启动智能系统，但在实际使用中，第一次启动智能需要5秒左右，以后都是两秒内启动，国内的在启动安卓后，也是在2秒内切入智能系统。,但这些系统，都远要比电脑启动的快的多，它们没有硬盘，都是具备与超极笔记本一样的芯片固态存储器的极速启动条件，加上安卓系统的小巧，不仅启动快，而且在接入视频时，速度要高于电脑接入视频。,安卓系统是一个可以深层打造的智能系统，而且GOOGLE公司对全球免费的，并公开源代码的操作系统，这个系统的产生，已经给手机带来了革命性的变化，把苹果打的步步后退，随着安卓的发展，将要给电视机的变革，也带来更深远的影响，感谢安卓系统的强大与免费，给植入电视机带来的无比殊荣！！！",2012-10-9 11:14,hyzmw,
,,,"………,有钱当然先买房子女人！,天天被一群女人包围！",2010-11-4 18:10,枪手脑残,
,,,"女人“买”来就不值钱了，好比山寨机，总之不可能享受到高端的境界的。,房子反正有2套 这辈子也买不起第三套了 家电说实话 还买不了多少钱 50寸以内最贵的液晶和等离子也不至于要3万元吧   当然啦 退市的先锋不算",2010-11-4 18:15,jijitv,
,,"原帖由,jijitv,于 2010-11-4 18:15 发表,50寸以内最贵的液晶和等离子也不至于要3万元吧   当然啦 退市的先锋 ...",退市的飞利浦42寸液晶要48000，比利时进口货,2010-11-4 19:49,日系电器,
,,,路过     进来看看,2012-10-9 11:16,jhtxyb,
,,,支持坦克，a9安卓硬件成本不高这是事实，看看山寨的价格就知道，英伟达的某移动硬件处理器3才不过60大洋。,2012-10-9 11:46,dmran,
,,,楼主说的挺好的。,2012-10-9 11:50,joy5210,
,,,vizio是台湾的吧，好像品牌没LG有名,2010-11-4 22:28,非常东方,
最完美的LCD  夏普X超晶屏+东芝或飞利浦芯片+200HZ扫描+日立的超薄,不知道有没有,,,2010-9-28 00:22,jijitv,https://www.jdbbs.com/thread-2401074-1-1.html
,,,"这个仅仅处于智能家庭的""细菌'状态.,引用'革命尚未成功，同志仍需努力.'",2012-10-9 12:27,AM0055,
,,,多给点鼓励，少一点冷嘲热讽，中国人就能和国际接轨了[s:97],2012-10-9 12:34,wdw360,
,,,lg有400hz了,2010-9-28 00:23,日系电器,
,,,lzyy∞,2010-9-28 00:24,日系电器,
4.18  X美的950到货了 明天安装 求验机教程。。,怎么看亮点 坏点  怎么看漏光？ 怎样才算是完美屏 本人小白一个 求各位大神赐教{:soso_e100:},,,2013-4-20 22:54,黑醉,https://www.jdbbs.com/thread-4699133-1-1.html
,,,[s:148],2010-9-28 00:25,河南,
,,,现在最薄的是不是三星的c9000？,2010-9-28 00:30,日系电器,
,,"原帖由,日系电器,于 2010-9-28 00:23 发表,lg有400hz了",LG的400HZ = 200HZ + 背光扫描..............,2010-9-28 01:14,圣熊,
,,,{:soso_e115:},2013-4-20 23:35,黑醉,
,,,"同问。,不过我已问了好久，没人回答。,感觉坛子里商业气息很浓。友情气息很差。真正烧友不多。",2013-4-21 00:02,enthuse_j,
,,,同问,2013-4-21 00:03,莪想妳不懂莪,
,,"原帖由,jijitv,于 2010-9-28 00:22 发表,不知道有没有",东芝和飞利浦N年前就不做电视芯片了,2010-9-28 01:59,xiaoshen,
,,,超薄立刻就可以扔了,2010-9-28 02:00,s.kircheis,
,,"原帖由,圣熊,于 2010-9-28 01:14 发表,LG的400HZ = 200HZ + 背光扫描..............","这么说的话夏普也算200/240hz了,120hz倍速+120hz极光倍速",2010-9-28 02:02,日系电器,
,,,我虽然没有机器，但是知道可以用pc接上，显示纯色图。 pc上可以下载检测显示器的软件。 sony 好像有专用的。 另外调试模式里面不知道有没有，可以让sony 专业人员来帮忙免费调试。,2013-4-21 00:09,nieao,
,,,同样请教！,2013-4-21 05:05,浪漫绅士,
,,,可参考我的帖子,2013-4-21 09:23,跄跄棍,
,,"原帖由,xiaoshen,于 2010-9-28 01:59 发表,东芝和飞利浦N年前就不做电视芯片了","东芝一直在做,而且很好",2010-9-28 12:22,squallashui,
,,,LZ要求太高了，这么多功能买回去有啥用,2010-9-28 12:28,larrycn,
