title,ask,answer,content,time_now,user,href
,,,"接上电脑，用个360硬件大师，以前叫鲁大师吧。或者DisplayX。,950是局域控光的，要用4%的图片，而不能用全黑的图片。",2013-4-21 09:34,chncwk,
,,,4%什么图？,2013-4-21 09:42,enthuse_j,
,,,sony电视不自带一些3d视频、图片吗？,2013-4-21 09:43,enthuse_j,
,,,楼主的机子什么时候产的？我的也是20号到的。,2013-4-21 10:16,forth,
,,,"http://pan.baidu.com/share/link?shareid=416096&uk=1848342756,外包装的整洁度，内包装的整齐度，包装塑料薄膜是否平整，所有配件是否齐全,查看电视外观有无刮痕，屏幕是否洁净无手印等污物，各接缝处是否平整,进工程菜单看开机时间及次数以确保全新机（电源-屏显-5-音量减-电源）,用纯色图片查看有无坏点，全黑下查看漏光情况,接入视频信号，测试每个接入口通道是否正常，查看视频图像显示是否正常,检查遥控器各键是否正常,检查喇叭质量，声音开到70%以上，看是否有噪声，破声,电流声检查，接入有线信号，静音下靠近电视听是否有吱吱声,进入工程菜单方法,先打开电视机，调整到正常收看有线电视的状态。然后按照以下步骤操作：,顺序按遥控器按键 五下, 动作要连续,1   右上角绿色""电视电源""键,2    ""屏显""（圆弧右上角的小""屏显""字, 不是大的""屏显模式""）,3    数字 ""5"",4    音量减号 ""—"",5   同1 , 右上角绿色""电视电源""键,稍后， 显示工程菜单 (见贴中照片， 几排绿色字体),左下角最后一行 XXXXX   -   XXXXX    -    XXXXX,具体表示     开机时间     开机次数     待机时间,退出工程菜单：遥控器右上角绿色“电视电源”， 连按2次, 回到有线电视状态",2013-4-27 14:59,chilajiao,
,,,中间显示5，其他是0，表示什么,2013-4-27 15:57,1104797695,
,,"http://pan.baidu.com/share/link?shareid=416096&uk=1848342756,外包装的整洁度，内包装的整齐度，包装 ...",[s:20],2013-4-27 15:58,Scorpio,
想买950的注意了，国美的红券不能用于本单抵减，只能用于购买其他商品。,"除非你能把红券折现，否则最终付款额还是￥12148。,红券在你登录后点击“加入购物车”后可见。",,,2013-4-18 17:33,chncwk,https://www.jdbbs.com/thread-4696821-1-1.html
,,,比如我再买台42寸的可以用吗,2013-4-18 18:09,lucent0729,
,,比如我再买台42寸的可以用吗,可以。,2013-4-18 18:10,chncwk,
,,,那这个折扣很厉害啊 比如我再买一台42 HX650 等于4200-800-350节能补贴。。 才3050 无敌了,2013-4-18 18:56,lucent0729,
,,,LZ忘了把400补贴除掉吧？付款的时候400补贴还没给，最终付款额应该是12548.,2013-4-18 18:57,keanpan,
美的集团溢价70%合并美的电器 停牌8月今复牌,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2013-4-1 13:31,1544375596,https://www.jdbbs.com/thread-4672165-1-1.html
索尼今年的新货大量采用LG和奇美的面板?,800后缀的都是偏振式3D了。,,,2013-3-30 16:43,chncwk,https://www.jdbbs.com/thread-4671086-1-1.html
,,,活生生的退步了！,2013-3-30 17:46,Tstyle,
,,,"看2014年有没有进步, 2013年除了高端W900以上的，其他的就别太期望了。",2013-3-30 18:57,wxl193967,
,,,奇美高端屏不比三丧母差,2013-3-30 19:07,avexnet,
,,奇美高端屏不比三丧母差,"问题是中低端的都是偏振式3D, 这么搞得话，我之前买的3副 BR250 3D眼镜就没法使用了。,索尼现在搞得够黑！",2013-3-30 22:32,wxl193967,
,,,"看来hx950成了骚尼全高清机关门机了，以后要买超高清机了[s:30],X",2013-3-30 22:38,dw0425,
,,,w900也很好，就是只能流口水~！,2013-3-30 23:27,wxl193967,
更新...最美的女人....,"换了个压缩软件...,DSC01656.jpg,(75.68 KB, 下载次数: 6),下载附件,2013-3-9 21:20 上传,DSC01655.jpg,(119.14 KB, 下载次数: 6),下载附件,2013-3-9 21:20 上传,DSC01660.jpg,(74.24 KB, 下载次数: 6),下载附件,2013-3-9 21:20 上传,DSC01630.jpg,(58.76 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01625.jpg,(83.21 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01631.jpg,(111.46 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01629.jpg,(105.82 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01627.jpg,(109.14 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01624.jpg,(151.26 KB, 下载次数: 5),下载附件,2013-3-9 18:59 上传,DSC01636.jpg,(83.5 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01638.jpg,(107.99 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01641.jpg,(146.11 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01633.jpg,(118.29 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01632.jpg,(115.31 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01649.jpg,(81.3 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,DSC01643.jpg,(102.18 KB, 下载次数: 6),下载附件,2013-3-9 18:59 上传,美丽吧！{:soso_e129:}{:soso_e129:}{:soso_e129:}",,,2013-3-8 22:21,毛毛的爸爸,https://www.jdbbs.com/thread-4655778-1-1.html
,,,GY老师心目中最美的女人[s:20],2013-3-8 22:38,日系电器,
,,"人生中最美的女人：,小时候",好啊写得好是这是个理！[s:21][s:20][s:20][s:20],2013-3-9 22:51,毛毛的爸爸,
,,太崇拜GGYY勒！,GGYY呢，哪儿去了...[s:31],2013-3-9 13:15,毛毛的爸爸,
,,GY老师心目中最美的女人,那个比东海深也是,2013-3-9 18:11,xiaoshen,
,,,GY老师的梦中情人,2013-3-9 18:18,xiaoshen,
,,GY老师的梦中情人,哈哈哈....[s:97][s:97][s:97][s:97][s:97],2013-3-9 19:08,毛毛的爸爸,
,,,"人生中最美的女人：,小时候,最美女人是妈妈,含辛茹苦哺育我成长,长大后,最美女人是老婆,风雨相依陪伴我左右,后来啊,最美女人是闺女,聪明乖巧乐享我天伦,而现在,最美女人是儿媳,操持家务孕育我孙儿,[s:97][s:97][s:97]",2013-3-9 22:46,彩仙,
,,那个比东海深也是,"http://www.jd-bbs.com/thread-4655836-2-1.html,21楼[s:97]",2013-3-9 22:57,日系电器,
,,,[s:18]换了压缩软件效果明显没原来好了啊,2013-3-9 22:59,日系电器,
,,,"什么电视,楼主人把这些女人射的那么爽?",2013-3-9 23:01,yddy1,
,,换了压缩软件效果明显没原来好了啊,"换回来再看看呢，有变化吗....,DSC01655.JPG,(196.73 KB, 下载次数: 4),下载附件,2013-3-9 23:25 上传,DSC01660.JPG,(118.21 KB, 下载次数: 4),下载附件,2013-3-9 23:25 上传,DSC01643.JPG,(133.96 KB, 下载次数: 4),下载附件,2013-3-9 23:25 上传",2013-3-9 23:26,毛毛的爸爸,
,,"什么电视,楼主人把这些女人射的那么爽?","本帖最后由 huangjm0630 于 2013-3-9 23:39 编辑,昨晚上在战友家吃饭时射的哈，也是日立60x101C一起入滴...[s:97]",2013-3-9 23:32,毛毛的爸爸,
,,换了压缩软件效果明显没原来好了啊,眼睛构毒滴。比较过是要差些....[s:20],2013-3-9 23:38,毛毛的爸爸,
,,换回来再看看呢，有变化吗....,明显好些了,2013-3-10 00:20,日系电器,
,,昨晚上在战友家吃饭时射的哈，也是日立60x101C一起入滴...,你是党卫军的人吗[s:31],2013-3-10 00:27,xiaoshen,
,,你是党卫军的人吗,...哈，曾经是在西藏当大兵哈[s:20],2013-3-10 00:44,毛毛的爸爸,
,,...哈，曾经是在西藏当大兵哈,[s:21]，俺也在党卫军干过,2013-3-10 00:48,xiaoshen,
,,，俺也在党卫军干过{:soso_e129:},"本帖最后由 huangjm0630 于 2013-3-10 00:57 编辑,{:soso_e183:}参加过对越自卫返击战吧{:soso_e132:}{:soso_e129:}",2013-3-10 00:54,毛毛的爸爸,
,,参加过对越自卫返击战吧,你一定参加过对印自慰反鸡战吧[s:20],2013-3-10 00:59,xiaoshen,
,,你一定参加过对印自慰反鸡战吧,哈哈....那时还在幼儿园坐街沿勒:victory:,2013-3-10 01:07,毛毛的爸爸,
,,...哈，曾经是在西藏当大兵哈,和你比不了啊:loveliness:，俺干的几个单位都是在北京，其中最远的单位1个小时之内进市区,2013-3-10 01:08,xiaoshen,
,,和你比不了啊，俺干的几个单位都是在北京，其中最远的单位1个小时之内进市区,这能比吗，我好羡慕你在首都...就留守处都能1小时内到市区。不摆了哈！[s:20],2013-3-10 01:14,毛毛的爸爸,
,,这能比吗，我好羡慕你在首都...就留守处都能1小时内到市区。不摆了哈！,你那里什么情况，当年俺同学在二连浩特边境那边，在领导的带领下，遇到走私分子决不手软[s:17]，你应该懂得,2013-3-10 01:18,xiaoshen,
,,你不要说诺，还真有点埃及艳后的风范哦！,[s:41][s:41][s:41],2013-3-10 16:03,日系电器,
,,,作者被禁止或删除 内容自动屏蔽,2013-3-10 16:03,日系电器,
,,,作者被禁止或删除 内容自动屏蔽,2013-3-10 16:03,日系电器,
【迷茫】洗衣机什么牌子好？西门子、小天鹅、还是美的，求推荐。。。。。。。。,"现在的老百姓真难啊,新房买个家电都不省心,上网搜索，各种品牌都有人说不行,都有人说用多久就坏了什么的,洗衣机本来看好的西门子，结果有人说主板电路不行，容易坏，过个一两年就要换,小天鹅吧，一样有很多问题,不知道美的怎么样，有什么好推荐吗,空调基本选格力了，不敢在网上再看评论了，不然估计又会迷茫",,,2013-2-17 15:48,陈老湿,https://www.jdbbs.com/thread-4641926-1-1.html
,,,"还有买家电是买新出的机型好,还是买旧款的好？,旧款的经过时间考验，但是怕到手的是问题机,新出的是新的，但是没有经过时间检验,矛盾啊",2013-2-17 15:49,陈老湿,
,,,波轮选松下，滚筒选西门子或LG。,2013-2-17 15:49,chncwk,
,,,滚筒的话选西门子吧,2013-2-17 15:50,土霸王,
,,,我滚筒一直都是博世，很耐用，洗得也干净。比较信赖。当然和西门子其实是一回事。,2013-2-17 15:58,晒月亮的喵,
,,,波轮选松下和三洋。,2013-2-17 16:00,yyzi,
,,,98年的海尔滚筒【3650元】到现在了一直安好。,2013-2-17 16:43,liulitai,
电商某美的55索尼，忽悠人呢还是有啥技巧啊,"一直在看各大电商的价格，昨天发现，某美的价格不错哎，索尼55ex630,  7499-600-350，相当于6549。55hx750的价格也不错，但显示无货。,55ex630显示是有货的，填了一堆单子还有节能补贴单等，提交订单，却告知无货！坑啊！,然后继续刷，到昨晚过了12点，发现价格又下调了，惊人哎——55ex630,  7199-600-350，相当于6249。55hx750是8299-600-400。,下单，当然是无货。过了几分钟再刷，此价格已经没了。然后是稍前的价格，继续无货。但630的页面一直是显示有货。,请问，是某美忽悠人呢？还是确有这样的价格，只是数量有限，抢不到？有啥技巧呢？",,,2013-1-31 09:24,钟山麓,https://www.jdbbs.com/thread-4635931-1-1.html
,,,见怪不怪微笑飘过......,2013-1-31 09:36,高手本无名,
,,,学了一招，等高手出现……,2013-1-31 09:42,chocolat,
,,,[s:11]国美好多无货。。。,2013-1-31 09:47,tanyinhua,
,,,不但无货，还不送眼镜。,2013-1-31 10:32,lenovous,
,,,玩忽悠明显国美一直是高手啊！楼主好清纯哦！[s:14],2013-1-31 12:01,蒙特拉QI3,
,,,然后是稍前的价格，http://www.diaosw.com http://www.bzwkw.com继续无货。,2013-1-31 13:43,老朱头,
,,,我们家那的烧烤龙虾店在去年的欧洲杯期间，买了个40多寸的SONY的不知道啥型号的低端，我靠，花了多少钱？被人家忽悠了1万多，我当时说你可以买他的高端的55寸3D了，能把这彩电卖出的那才叫忽悠高手啊，除非是买的人里面有猫腻，毕竟很多人一听到SONY就觉得应该贵。,2013-1-31 16:51,pink,
,,,有电商说：有价无货都是耍流氓！,2013-1-31 19:32,生活快乐,
美的年终大促销,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2013-1-26 16:44,莆田红牌电器,https://www.jdbbs.com/thread-4633494-1-1.html
美的空调好 还是格力空调好？,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2012-12-31 01:38,凝聚呀,https://www.jdbbs.com/thread-4606508-1-1.html
,,,格力的真的很不错,2012-12-31 10:15,jhtxyb,
,,,都不错。,2012-12-31 10:17,aaa53653081,
,,,格力吧。,2012-12-31 14:15,jl_jcha,
美的空调好 还是格力空调好？,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2012-12-31 01:37,凝聚呀,https://www.jdbbs.com/thread-4606507-1-1.html
美的空调反复维修无果以至于不闻不问,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2012-12-30 00:41,凝聚呀,https://www.jdbbs.com/thread-4605936-1-1.html
全球首部“全局快门CMOS”工艺的 SONY F55 4K摄影机样片下载！基本上完美的画质。,"F55  的传感器在拍摄 1080p 的时候，是 RGGB 的四个像素合并成一个 RGB逻辑像素使用。 虽然是 1080p，但实际上 800万像素全部用于采样了。 1080p/2K 的细节非常无敌了（完全不像 DSLR或一般摄像机的视频那样，偏软、偏肉）。,而且 ISO 1250的基础感光度，其低光细节非常惊人。 多数在 ISO 3200下拍摄极暗光影下的画面细节，几乎和光线充足的画面细节别无二致，而且几乎找不到任何噪点（其视频的低光下的强大 ISO能力，比目前市面上高端的全幅 SLR的单张照片的水平还强大）。,宽容度高达惊人的 14档，明、暗的层次过度非常自然，极高光部依然能展现惊人的质感。全球第一部真正的“全局电子快门CMOS” 技术的摄影机，画面不会有其它 CMOS产品那样的瑕疵。完全和 CCD的成像一模一样。,看完这部 F55 在英国拍摄的“Dig” 命名的短片后， 大家就能深切体会到什么是真正的专业级的顶级画质！,http://pan.baidu.com/share/link?shareid=140385&uk=2989018325,sony_f55_fujinon.jpg,(55.29 KB, 下载次数: 26),下载附件,2012-12-4 22:12 上传,Sony_f55_Leica_1.jpg,(57.59 KB, 下载次数: 27),下载附件,2012-12-4 22:13 上传,F55-3.jpg,(172.22 KB, 下载次数: 19),下载附件,2012-12-4 22:00 上传,F55-5.jpg,(109.41 KB, 下载次数: 22),下载附件,2012-12-4 22:02 上传,F55-7.jpg,(219.29 KB, 下载次数: 18),下载附件,2012-12-4 22:02 上传,F55-2.jpg,(191.31 KB, 下载次数: 19),下载附件,2012-12-4 22:03 上传,F55-8.jpg,(150.9 KB, 下载次数: 21),下载附件,2012-12-4 22:03 上传",,,2012-12-4 22:10,zjxs,https://www.jdbbs.com/thread-4501841-1-1.html
,,,"今日看了太平洋电脑网的尼康d5200评测，觉得尼康d5200色彩比索尼nex 6好，,高感细节比索尼好，唯一是尼康拍视频追焦比不上索尼。",2012-12-4 22:31,mk320,
,,今日看了太平洋电脑网的尼康d5200评测，觉得尼康d5200色彩比索尼nex 6好，,"本帖最后由 zjxs 于 2012-12-4 22:53 编辑,Nikon D 5200 是 2400万像素的， 它在高感方面是根本不可能和 1600万像素的 NEX-6相提并论的。 两部机器的 CMOS尺寸是相同的，都是 APS-C， D5200的像素高了那么多（D5200使用的 CMOS，就是 NEX-7上的那颗），它的单个像素点非常小了。 不可能和 NEX-6比高感的。,我截取了“太平洋”先后对 NEX-6 和 D5200 的，在相同光照条件下的，太平洋评测室中的 ISO测试图。 很明显，　D5200 的高感画质，相比 NEX-6，大约差了有 1当以上。 D 5200 在 ISO 3200时的表现，大约和 NEX-6 在 ISO 6400时差不多。,左边 NEX-6； 右边 D5200。,NEX-6-1.jpg,(103.15 KB, 下载次数: 15),下载附件,2012-12-4 22:50 上传,D5200-12800.jpg,(126.88 KB, 下载次数: 21),下载附件,2012-12-4 22:50 上传",2012-12-4 22:51,zjxs,
,,,错误：Dig.mp4 CRC校验错误，文件被破坏,2012-12-4 22:58,心灵手不巧,
,,今日看了太平洋电脑网的尼康d5200评测，觉得尼康d5200色彩比索尼nex 6好，,"本帖最后由 zjxs 于 2012-12-4 23:01 编辑,至于你说得视频， DSLR 或 微单 的视频反正再好也都是那个样，画面“肉肉”的， 严重缺乏解析度， 宽容度极差（通常只有 7--10档，高光部光线只要稍微多一点，那么画面就完全“亮成一片”，呈现“死白”），相比 F55这种数字电影机，宽容度上差基本 4档以上（相当于可分辨率的高、低光细节是：ISO 400----ISO 6400 之间的巨大差距）。,总之玩视频，偶是不愿意玩 SLR视频的。 我宁愿花 10万块去买部 PMW-F3，那画质比所有的 SLR视频强出十万八千里！",2012-12-4 22:59,zjxs,
,,错误：Dig.mp4 CRC校验错误，文件被破坏,我下载后很正常解压呀。,2012-12-4 23:02,zjxs,
,,,"楼主是摄影专家，“画面不会有其它 CMOS产品那样的瑕疵。完全和 CCD的成像一模一样。”，请教一下用CCD的尼康D3000拍照片画质是不是优于用CMOS的D3100?,似乎看到有人说D3000照片质感更好，寻求楼主大专家印证一下。",2012-12-4 23:06,MOMO2012,
,,我下载后很正常解压呀。,下了两次....分别用360和好压解压..都是这样.....很期待高质素材,2012-12-4 23:07,心灵手不巧,
,,,"画质挺好的,http://www.haikougf.com",2012-12-4 23:17,小CHEN,
,,楼主是摄影专家，“画面不会有其它 CMOS产品那样的瑕疵。完全和 CCD的成像一模一样。”，请教一下用CCD的尼 ...,"本帖最后由 zjxs 于 2012-12-4 23:43 编辑,CMOS 是“滚动快门”（Rolling shutter ），曝光是以“点”（像素点）为单位，逐行进行，前一行曝光完毕后，后一行再接着曝光。,CCD天生就是“全局快门”（Global Shutter）。它的曝光是以“帧”为单位，就是说所有像素，是在同一帧画面中同时实现曝光。,在拍摄运动物体，或摇、移镜头的时候，CMOS因为所有像素曝光时间有先后区分，所以会出现“横平、竖直”的物体，变得歪斜。 同时视频画面会出现不连贯感。,而 SONY的 F55 克服了 CMOS “滚动快门”（Rolling shutter ）的缺陷，使得 CMOS实现了和 CCD完全一样的“全局快门”（Global Shutter）技术。,至于那些说什么 CCD 和 CMOS质感有什么差异的，基本是心理作用。 以前 CMOS因为像素本身是一个信号放大器，有随即的读出噪声，所以在 S/N 上比 CCD差。但现在在 S/N方面基本已经超过CCD了。 这个已经不是问题！,当最关键的“滚动快门”缺陷被克服以后，很难再说什么 CCD和CMOS质感差异诸如此类的问题哈。,当然， 全局快门技术的 CMOS，目前只应用在专业领域（就比如 SONY F55，这是部套机价格 $45,000美圆的模块化数字电影摄影机，非普通 SLR 或摄像机所能比拟）。 民用的 DSLR 或其它产品上的 CMOS依然还是“滚动快门”的。,115524g5m36cgjks5t85c3.jpg,(84.85 KB, 下载次数: 16),下载附件,2012-12-4 23:43 上传",2012-12-4 23:28,zjxs,
,,下了两次....分别用360和好压解压..都是这样.....很期待高质素材,请用原始的 winRAR 解压试试。,2012-12-4 23:32,zjxs,
,,请用原始的 winRAR 解压试试。,好的....谢谢,2012-12-4 23:33,心灵手不巧,
,,请用原始的 winRAR 解压试试。,好的....谢谢,2012-12-4 23:33,心灵手不巧,
,,,低照度电影给我印象最深的是《U-571》，那画面真是干净、层次极其丰富，目前还没有发现能超越此片的。不知用了什么摄影机。,2012-12-4 23:55,酥哥漏底,
,,,"用好压的修复保留文件...成功解压....,F55色彩沉着感...人物描绘...物体细节....完全是靠高感器件的真功夫....非电路生挤出来的....谢LZ",2012-12-5 00:00,心灵手不巧,
,,CMOS 是“滚动快门”（Rolling shutter ），曝光是以“点”（像素点）为单位，逐行进行，前一行曝光完毕 ...,滚动式看来跟扫描仪和复印机差不多，曝光过程中对象不能动才行。,2012-12-5 00:01,chncwk,
康宝消毒柜—追求完美的内部构造,"作,者,被,禁,止,或,删,除, ,内,容,自,动,屏,蔽",,,2012-11-14 10:23,真空炉,https://www.jdbbs.com/thread-4485594-1-1.html
lg4K84寸电视太完美的,今天，吃过午饭到解放碑商社电器玩，到ＬＧ柜台看电视，发现上了８４寸的４Ｋ电视。发现这个电视太完美，太给人震撼了，画面太清楚了，画面太干净了。,,,2012-10-1 16:57,包子111,https://www.jdbbs.com/thread-4453960-1-1.html
,,,可惜现实生活中，你哪去弄4KX2K分辨率的信号源！,2012-10-1 18:02,lwlml,
,,,面包会有的,2012-11-1 08:36,包子111,
,,,"这种信号源对喜欢收藏高清片的人来说可不是个好消息,一个2T的硬盘存不了几本片子,伤脑筋[s:16]",2012-11-1 08:55,一箭中的,
,,,搞个145寸8k的，才叫NB!{:soso_e113:}{:soso_e113:},2012-11-1 09:23,klyjds2005,
,,,目前来说还是不实用啊。,2012-11-1 09:29,sy4k,
,,,最近客户单位订了台（普家欢报价15W），能家里能摆下84寸的朋友不多[s:97],2012-11-1 11:01,普家欢电器官网,
,,,一年私有客户能卖掉10台就牛逼了！4K还早呢！2K都还没有玩尽兴！,2012-11-1 12:45,蒙特拉QI3,
,,,一年私有客户能卖掉10台就牛逼了！4K还早呢！2K都还没有玩尽兴！,2012-11-1 12:46,蒙特拉QI3,
,,,"奢侈品当白菜买的人太多了,谁在乎2k,4k,有研究2k4k的时间,人家几千万进帐了",2012-11-1 14:47,阿摩罗,
,,,看来蓝光要过时了............,2012-11-1 15:01,wangxiongbo,
,,,"本帖最后由 酥哥漏底 于 2012-11-1 16:36 编辑,说完美可能夸大了，4Kled其实是带伤上阵的led",2012-11-1 16:34,酥哥漏底,
,,,这电视LG是拿出诚意的，颜色很有胶片感觉，整体的观感和所有其他的LG不是一个层次。,2012-11-1 22:26,cosco,
,,,{:soso_e144:}云终端时代，差不多到来啦,2012-11-3 09:45,广西南宁四眼,
10.13星期六上午 国美的员工内讧(呵呵...),"10.13上午 因为送儿子学围棋 闲来无事 去附近的国美看电视机 大白天的 基本上电视都没开 在我的要求下开了长虹的等离子 其中有一个导购鄙视了一下sony 说卖的比国产的还贱 瞬间惹怒了旁边的sony导购 回击到""国产的是暴利 卖出1万元的电视 导购就能拿1千元的 国产的贵在暴利......."",于是大家就互相咬了起来 sony说:用是自己研发的芯片 夏普说 用的是台湾的芯片 其中还指出三星的芯片严重的偏亮 家里看不舒服 期间sony还指出 国产的看电视效果确实是差 反正口水战就这样开始了 我一看阵势不对 就悄悄地溜走了......",,,2012-10-16 14:03,围观,https://www.jdbbs.com/thread-4463995-1-1.html
,,,本来就不是 国美自己的人,2012-10-16 14:08,pd1394,
,,,路过   进来看看,2012-10-16 14:14,jhtxyb,
,,,可惜没有视频音响否则会有热闹看。楼主也是没事挑人家打架。,2012-10-16 14:24,赤翎,
,,,明显是楼主挑起了战斗后自己先撤了。,2012-10-16 14:43,sy4k,
,,,狗咬狗的好戏到处都在上演,2012-10-16 14:53,蒙特拉QI3,
,,,楼主怎么不做好详细笔记来论坛汇报？,2012-10-16 16:26,room,
,,,促销员打架，应该不是国美员工把。[s:33],2012-10-16 16:30,kkjin,
,,,怎么不全程录像呀，可惜哦！[s:97],2012-10-16 16:56,金骏眉,
,,,还溜走呢，网友们都等着那些导购爆内幕呢,2012-10-16 17:06,zengmoxi,
,,促销员打架，应该不是国美员工把。,都是厂家的促销，没一个国美的…,2012-10-16 17:15,浇花儿,
,,,下次有这等好事，俺一定冲过去,2012-10-16 19:54,xiaoshen,
,,,干嘛要溜呀，继续“围观”嘛！,2012-10-16 20:03,xianpiao,
,,下次有这等好事，俺一定冲过去,完全不怕？这么勇敢的版主确实少见。,2012-10-16 20:06,真金白银x2,
,,完全不怕？这么勇敢的版主确实少见。,[s:89],2012-10-16 20:09,xiaoshen,
"今天买了lx540a，x美的,花了8900！！！！","看的样机是540，开的票是545，有什么区别,8900如手，加个电饭煲。",,,2012-9-29 23:17,ecco126,https://www.jdbbs.com/thread-4453280-1-1.html
,,,,2012-9-29 23:36,ecco126,
,,,[s:33],2012-9-30 10:53,ecco126,
,,,60寸?,2012-9-30 10:55,wdw360,
,,,60的,2012-9-30 11:28,ecco126,
,,,:victory:,2012-9-30 12:38,ecco126,
,,,顶,2012-9-30 14:59,ecco126,
46HX850的选择，某东和某美的选择，谢谢，题目长有人看的吗,"这两天在看46HX850，某东现在是付现金8147（已扣除350的节能补贴），送2副眼镜+HDMI线+插线板。,某美现在是付现金7988（未扣除350的节能补贴，这个是退到银行卡里的）除了正常的折扣券以外，我还有一张2000-100的券，所以是付现7988，然后350节能补贴退卡，实际付7638元，加上返利网的返利85.88元，最后付款7552元。但是什么东不送的，3D眼镜某宝上270左右一付。,索尼官方会送方镇底座或挂架两选一。,某东比某美多付595元，多送了些东西。,现在想问下，哪个比较合算呢？另外选底座还是挂架比较好，谢谢！",,,2012-9-23 14:20,sevensj,https://www.jdbbs.com/thread-4449014-1-1.html
,,,[s:33][s:33],2012-9-23 20:27,yunyang,
,,,自己顶,2012-9-24 22:30,sevensj,
,,,x东和x美价格差不多 底座稍微划得来一点 不过现在文镇底座就那样 ·····声音越来越差 还是看需要 没必要本来要挂墙上 为了个底座就放电视柜上了···,2012-9-24 22:39,beibei1944,
,,,这个底座声音一般般，同样价格买个5.1的音响更加出效果得多。,2012-9-24 23:07,chncwk,
,,,京东不是还有8000-800的卷吗，领了用上啊，用了后是7747,2012-9-25 14:06,cdhunter,
,,,用了8000-800券，实付8147元，已经扣除350的节能补贴了,2012-9-25 20:49,sevensj,
,,,你应该直接点节能补贴购买再看，SONY的机子在京东都有下单立减的，光看介绍页面不显示，加上用卷就是7747,2012-9-26 08:59,cdhunter,
