creationTime,content_1,days,isMobile,nickname,productSize,referenceName,referenceTime,score,userClient,userLevel,userProvince
2017-02-22 10:10:45,"""格力董小姐，必须支持",1,true,"""j***氏""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-21 21:13:11,5,"""来自京东iPhone客户端""","""钻石会员""",""""""
2017-02-22 10:10:45,"""昨天下单，今天就到了！手机质感不错，耳机音感很好，先用一段时间看看！",4,false,"""s***7""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-23 21:51:08,5,"""""","""银牌会员""",""""""
2017-02-27 17:28:35,"""屏幕漂亮，程序运行很流畅，玩游戏不在话下，听歌音质也不错，还有就是空间足够，安装不少的软件！",6,false,"""j***6""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-28 18:01:08,5,"""""","""钻石会员""",""""""
2017-03-06 14:34:52,"""性能好， 速度快， 电池耐用， 2K大屏不错，  色彩很爽！",1,false,"""j***i""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-23 17:03:30,5,"""""","""银牌会员""",""""""
2017-02-24 10:39:08,"""机子很漂亮，高端大气上档次，运行速度挺快的，支持中国造！",2,false,"""c***y""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-22 18:22:51,5,"""""","""银牌会员""",""""""
2017-02-24 13:06:11,"""6寸大屏很霸气，玩游戏超爽，外观漂亮，时尚。用了好几天，速度很快，电池真的厉害，用一天不用充。总的来说很好，很满意",11,false,"""星***8""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-28 13:00:21,5,"""""","""金牌会员""",""""""
2017-03-11 13:33:54,"""冲着格力牌子买一台试试，还可以，比想象中的好用。",8,false,"""猪***宝""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-25 19:03:03,5,"""""","""银牌会员""",""""""
2017-04-02 10:16:00,"""手机外观很漂亮，拿到手里手感很好！大屏幕分辨率2K玩游戏看VR内容效果都不错；耳机音感很好！",2,false,"""琪***5""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-08 20:56:49,5,"""""","""钻石会员""",""""""
2017-03-10 22:16:45,"""昨天就到了，包装很大气，手机不错，开机画面不是董小姐",3,true,"""z***8""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-06 13:55:10,5,"""来自京东iPhone客户端""","""银牌会员""",""""""
2017-03-09 15:24:31,"""格力空调做好的，没想到手机也不错",3,false,"""z***b""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-23 10:58:30,5,"""""","""银牌会员""",""""""
2017-02-26 21:37:16,"""物流蛮快。第一台国产手机，支持一下让世界爱上中国造的格力",2,true,"""j***k""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-23 00:03:00,5,"""来自京东iPhone客户端""","""金牌会员""",""""""
2017-03-25 20:23:39,"""属于高颜值类型，颜值控的福音！",2,true,"""j***v""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-22 14:16:06,5,"""来自京东Android客户端""","""银牌会员""",""""""
2017-02-24 13:50:52,"""信任格力品牌，和董明珠摔手机讲品质卖了一台，用了2天再来评价，各方面都非常好，货真价实，真心希望格力手机越做越好，让世界爱上中国造",2,true,"""j***u""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-09 21:40:30,5,"""来自京东Android客户端""","""银牌会员""",""""""
2017-02-28 09:05:24,"""格力就是牛！手机太漂亮了！居然还有收音机功能，惊喜！都使格力手机吧！支持国货！",7,true,"""z***2""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-21 21:17:06,5,"""来自京东iPhone客户端""","""银牌会员""",""""""
2017-02-25 14:16:35,"""不错，跟想的差不多，就是送的膜没法用，太小了。",1,true,"""周***之""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-24 16:15:55,5,"""来自京东Android客户端""","""PLUS会员""",""""""
2017-02-25 14:16:35,"""机子是不错了，只是下载很慢。",1,true,"""江***好""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-05 19:05:46,5,"""来自京东Android客户端""","""PLUS会员""",""""""
2017-05-02 09:09:19,"""爸爸用的很满意，支持国产，支持格力",22,true,"""9***4""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-10 10:34:23,5,"""来自京东Android客户端""","""钻石会员""",""""""
2017-04-10 21:21:34,"""好用，电池续航久，充电快。",5,true,"""郑***才""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-05 06:38:11,5,"""来自京东Android客户端""","""银牌会员""",""""""
2017-04-10 21:21:34,"""物流很快！很喜欢！",14,true,"""j***7""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-23 21:09:48,5,"""来自京东Android客户端""","""银牌会员""",""""""
2017-05-15 19:48:54,"""第二次买董明珠的手机, 比苹果好用，良心手机，第一个格力二代手机用到现在和新的一样，速度超快！以后买手机不会买别的手机了!",3,true,"""w***e""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-05-12 21:24:45,5,"""来自京东Android客户端""","""金牌会员""",""""""
2017-05-15 19:48:54,"""正在使用中，一切顺畅，手机虽大但手感挺好，很满意！",4,true,"""w***1""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-24 14:26:14,5,"""来自京东iPhone客户端""","""钻石会员""",""""""
2017-02-28 18:29:51,"""家里用着格力空调，居然格力也有手机，基于对格力品牌的认为，买了一台格力手机，第一天下单第二天就收到货，京东物流没得说，拿到手格，感觉一下直的不错，6寸大屏、64的存储空间，玩手游太给力了，一个字爽，电池很耐用，玩了几个小时的游戏都没有问题，没电后一个小时就把电充满了，其它功能有待挖掘。",3,false,"""l***r""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-29 22:13:43,5,"""""","""金牌会员""",""""""
2017-04-11 10:09:17,"""宝贝收到了，物流很快。打开看了一下，外包装很精致、美观。手机一定很好喽。等试用了再来分享。",1,true,"""j***m""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-10 15:51:51,5,"""来自京东Android客户端""","""银牌会员""",""""""
2017-04-11 10:09:17,"""手机是正品，不过觉得这个价买这样的配置有些不值",2,true,"""j***8""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-13 08:35:15,4,"""来自京东Android客户端""","""银牌会员""",""""""
2017-03-15 15:35:10,"""包装大气上档次，2k大屏幕，手机游戏看视频舒服",1,true,"""f***2""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-23 14:33:45,5,"""来自京东iPhone客户端""","""金牌会员""",""""""
2017-02-24 17:06:37,"""充电非常快，洗个碗的功夫，充电充满了，真心不错",3,true,"""j***1""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-21 19:15:06,5,"""来自京东iPhone客户端""","""金牌会员""",""""""
2017-02-25 09:11:07,"""试用几天了，感觉还不错，特别2K屏很爽，实物比图片好看。支持格力！支持中国造！",9,true,"""z***0""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-27 20:02:03,5,"""来自京东iPhone客户端""","""金牌会员""",""""""
2017-03-08 18:14:12,"""老爸想要个智能手机玩微信，没想到这个手机居然还有收音机功能，老爸早上晨运再也不用背个收音机了",3,true,"""x***o""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-21 20:34:24,5,"""来自京东iPhone客户端""","""钻石会员""",""""""
2017-02-24 13:58:26,"""手机很大、不错的！",11,true,"""猪***3""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-05-13 16:29:17,5,"""来自京东iPhone客户端""","""银牌会员""",""""""
2017-05-24 16:14:36,"""包装很实在，简单巧妙。各方面都不错，只是没有玉照，略失望。",1,false,"""1***0""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-22 15:34:33,5,"""""","""银牌会员""",""""""
2017-02-23 18:02:06,"""刚刚上手，整体感觉非常不错，正在下载应用，希望得心应手，越用越好用！",5,false,"""朦***俺""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-22 12:15:08,5,"""""","""金牌会员""",""""""
2017-04-19 16:42:35,"""也是冲着格力的牌子来买的，觉得还是不错的，只是有点贵！！性能很满意！",6,false,"""蓝***了""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-13 04:03:01,5,"""""","""钻石会员""",""""""
2017-03-07 10:03:13,"""很好的一部手机",1,false,"""周***敏""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-06 10:47:26,5,"""""","""银牌会员""",""""""
2017-03-07 10:03:13,"""挺不错的，买回来就在用。很大气，很不错，系统很干净没有预装，我很喜欢！",3,true,"""j***j""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-27 15:34:29,5,"""来自京东Android客户端""","""银牌会员""",""""""
2017-03-08 10:58:33,"""屏幕大，速度快，运行流畅，耳机不错音质舒服，听歌很爽/以下配图",9,true,"""A***o""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-27 15:29:51,5,"""来自京东iPhone客户端""","""金牌会员""",""""""
2017-03-24 06:52:27,"""非常好用，设计非常好，还性价比非常高，值得推荐，值得一购。",3,true,"""y***2""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-21 10:11:40,5,"""来自京东Android客户端""","""钻石会员""",""""""
2017-03-09 22:33:54,"""用了几天还可以、屏幕挺大、2k屏看视频和玩游戏很爽",4,true,"""j***宝""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-05 14:37:14,5,"""来自京东iPhone客户端""","""金牌会员""",""""""
2017-04-29 12:16:53,"""不错的，很流畅。支持??造。",3,true,"""刘***3""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-26 02:01:49,5,"""来自京东iPhone客户端""","""银牌会员""",""""""
2017-04-25 18:12:56,"""态度好 快速送到手上  手感好 外观美  速度快 比想象的好多了 支持国货 让世界爱上中国造",2,false,"""j***c""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-04-23 16:05:32,5,"""""","""银牌会员""",""""""
2017-02-28 13:06:11,"""适合爱玩游戏的男生，内存够用，带热门手游，运行无压力，关键屏大适合操作",7,true,"""q***6""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-21 17:59:47,5,"""来自京东Android客户端""","""金牌会员""",""""""
2017-02-24 23:12:48,"""64G内存，终于不用每天删照片了??",2,true,"""驴***肠""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-22 14:11:16,5,"""来自京东iPhone客户端""","""银牌会员""",""""""
2017-02-28 13:06:11,"""适合爱玩游戏的男生，内存够用，带热门手游，运行无压力，关键屏大适合操作",7,true,"""q***6""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-21 17:59:47,5,"""来自京东Android客户端""","""金牌会员""",""""""
2017-03-17 21:08:28,"""怀着忐忑的心情，第一次网购手机，而且是格力手机，收到后使用一天，非常满意，用着给力！",2,true,"""C***-""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-15 20:51:46,5,"""来自京东Android客户端""","""金牌会员""",""""""
2017-02-26 09:59:38,"""先赞京东，神速，手机比想象的精美，外观无瑕疵，包装完整，说实话真的不错，使用流畅，反应灵敏，屏幕清晰，照相也很赞，满意。",3,true,"""j***f""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-23 12:24:51,5,"""来自京东iPhone客户端""","""钻石会员""",""""""
2017-05-06 22:27:01,"""??????",4,true,"""j***t""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-05-02 15:31:33,5,"""来自京东iPhone客户端""","""PLUS会员""",""""""
2017-03-31 14:52:26,"""格力手机外观设计很好，屏幕大，使用起来好，感谢格力企业。来自青藏高原（青海）的用户好评，青海有牦牛，冬春夏草，羊等",4,true,"""a***F""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-27 12:03:21,5,"""来自京东Android客户端""","""银牌会员""",""""""
2017-05-12 13:57:35,"""手机收到了，刚打开那个就是没有发现手机保护膜屏幕保护膜，不知道什么情况，难道格力手机不用手机屏幕保护膜吗？",1,true,"""1***8""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-05-11 21:34:20,4,"""来自京东iPhone客户端""","""银牌会员""",""""""
2017-05-12 13:58:42,"""反应没的说，充电快的不要不要的，电池有那么一点点不抗用，其他的等待发掘，总的来说还可以啦",2,false,"""a***1""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-20 11:38:29,5,"""""","""钻石会员""",""""""
2017-05-02 09:43:50,"""给老公买的 不知道咋样 贵",57,true,"""s***w""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-03-06 14:51:05,5,"""来自京东iPhone客户端""","""钻石会员""",""""""
2017-05-02 09:43:50,"""拿到手用了一下，屏幕够大，电池也很耐用，而且还可以遥控格力空调，操作方便。这样平时就不用为找不到遥控器烦恼了。",8,false,"""思***物""","""""","""格力（GREE）手机2代 4GB+64GB 典雅银  移动联通电信4G手机""",2017-02-22 11:09:36,5,"""""","""金牌会员""",""""""
