creationTime,content_1,mark,days,isMobile,nickname,productSize,referenceName,referenceTime,score,userLevel,userProvince
2017/4/6 11:02,送货快 安装工人缉技术好 5星,1,3,TRUE,"""y***1""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/1 22:36,5,来自京东iPhone客户端,金牌会员
2017/6/4 10:29,不错，等用段时间 细评,1,2,TRUE,"""j***1""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/16 8:14,5,来自京东iPhone客户端,金牌会员
2017/5/18 13:03,国家品牌格力造，不仅是相信品牌，更钦佩其后期服务！家住六楼且没经验提前安装了防盗窗，在这种艰难条件下，安装师傅非常专业且敬业，两台空调从四点装到七点才全部结束！会更加支持格力！,1,10,TRUE,"""E***C""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/15 0:23,5,来自京东iPhone客户端,PLUS会员
2017/3/25 19:12,速度很快！安装也快，至于致冷等到夏天看郊果！,1,3,TRUE,"""j***e""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/2/11 14:03,5,来自京东Android客户端,钻石会员
2017/2/14 17:29,还行吧 制热比较慢 声音还可以 格力空调还是不错的,1,5,TRUE,"""j***f""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/1/18 14:01,5,来自京东iPhone客户端,金牌会员
2017/1/23 21:50,格力大品牌，好品质，值得信赖！,1,1,TRUE,"""1***0""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/1 13:41,5,来自京东Android客户端,钻石会员
2017/6/2 11:03,师傅很给力，态度也很好，很辛苦,1,2,FALSE,"""Q***I""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/28 23:03,5,来自微信购物,金牌会员
2017/5/30 23:45,京东太给力了，此次购物很愉快，安装服务都很满意，由于不超三米，安装楼层低不收任何安装费用。,1,1,FALSE,"""t***5""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/1 0:02,5,,银牌会员
2017/5/30 17:05,下单后很快送货安装，非常满意。,1,3,TRUE,"""j***k""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/27 22:27,5,来自京东iPhone客户端,钻石会员
2017/5/30 17:05,"非常好的品牌空调,快递哥给力安装师傅更给力,一天全搞定!超满意!打满5分!",1,1,FALSE,"""s***y""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/11 12:00,5,,钻石会员
2017/3/25 18:02,格力还是不错的！大牌值得信赖。安装师傅辛苦咯,1,2,TRUE,"""l***萃""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 0:19,5,来自京东iPhone客户端,钻石会员
2017/3/25 18:02,看起来高大上，安装师傅也非常细致，好评！,1,11,TRUE,"""y***6""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/19 23:19,5,来自京东Android客户端,银牌会员
2017/4/30 13:32,物流快，安装及时，一天完成送货安装，好评!,1,1,TRUE,"""J***水""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/28 9:09,5,来自京东Android客户端,钻石会员
2017/4/29 20:08,下单，送货，安装，1天就搞定，京东神速，商家，客服，安装师傅，他们的服务态度都非常好，谢谢你们了，,1,1,FALSE,"""c***y""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/7 9:51,5,,金牌会员
2017/5/5 16:23,安装服务比较好，产品颜色也家具强制很搭,1,9,TRUE,"""-***老""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/26 9:10,5,来自京东iPhone客户端,PLUS会员[试用]
2017/5/5 16:23,一直信赖格力，安装师傅很用心，赞一个,1,6,TRUE,"""j***づ""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 18:50,5,来自京东Android客户端,金牌会员
2017/5/21 15:45,颜值担当，视觉高大上，制冷效果不错,1,3,TRUE,"""d***6""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/1 20:03,5,来自京东Android客户端,钻石会员
2017/6/5 18:49,11月8日格力日买的，可以享受北京市民节能补贴，2961元入，还用了张12期分期免利息的白条，赞！家里至少买了三台格力挂机了，都是大一匹的，开到29度已经很凉爽，而且很静音，认准格力了，第四台再次入格力，看中这款香槟色好美,1,13,TRUE,"""青***a""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/11/8 20:39,5,来自京东iPhone客户端,钻石会员
2016/11/21 19:59,空调不错哦，就是之前的活动没赶上，服务态度也好。,1,39,TRUE,"""t***e""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/1/1 14:28,5,来自京东iPhone客户端,钻石会员
2017/2/9 13:48,不错，就是有些小贵！,1,8,TRUE,"""大***博""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/28 22:16,5,来自京东iPhone客户端,钻石会员
2017/5/6 22:47,机子漂亮，服务漂亮，满意，非常满意！,1,5,TRUE,"""j***q""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/1/10 7:13,5,来自京东iPhone客户端,钻石会员
2017/1/15 9:11,外观很漂亮，高大上。,1,1,TRUE,"""t***3""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/1 12:14,5,来自京东iPhone客户端,钻石会员
2017/5/2 20:26,挺方便的，还没有高空作业费！满意，当天送当天就安装了,1,3,TRUE,"""h***n""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/12/7 22:12,5,来自京东iPhone客户端,金牌会员
2016/12/10 16:17,服务很好，速度挺快,1,1,TRUE,"""l***x""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/30 7:34,5,来自京东Android客户端,银牌会员
2017/5/31 15:41,空调质量很好，安装，送货都很快，很满意,1,2,FALSE,"""t***g""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/12 23:24,5,,金牌会员
2017/3/10 16:01,就这里不满意，其他都不错！,1,8,FALSE,"""j***科""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/2 20:44,5,来自微信购物,银牌会员
2017/3/10 16:01,安装人员效率高，负责,1,4,TRUE,"""j***s""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/22 20:06,5,来自京东iPhone客户端,钻石会员
2017/4/26 9:22,还没开始用  看上去不错,1,4,FALSE,"""j***l""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 11:08,5,,银牌会员
2017/3/27 10:19,大品牌，服务好，质量好！京东快递一流，隔天就送货来了。而且送货人员帮老人联系售后安装，服务到位！售后服务很好！手把手叫老人使用！都很好,1,3,TRUE,"""晴***儿""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/9 8:21,5,来自京东Android客户端,银牌会员
2017/3/26 18:26,一直买格力。,1,3,TRUE,"""i***m""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 0:09,5,来自京东iPhone客户端,金牌会员
2017/3/26 18:26,大品牌，质量好。,1,1,TRUE,"""k***9""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/28 0:21,5,来自京东Android客户端,钻石会员
2017/4/29 11:49,空调，我只买格力,1,0,TRUE,"""jd_ahxmg""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/28 0:02,5,来自京东Android客户端,金牌会员
2017/4/28 19:55,好好好好好好好好,1,4,TRUE,"""j***o""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/28 8:28,5,来自京东iPhone客户端,钻石会员
2017/6/11 10:11,"东西很不错的,服务也好，主要是京东送货快。还可以下自提，自提还可以省邮费。",1,10,FALSE,"""j***s""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/1 20:39,5,,PLUS会员
2017/5/25 9:31,产品质量很好，支持中国造，实干兴邦，空谈误国，用行动支持,1,10,FALSE,"""j***e""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 4:47,5,,银牌会员
2016/11/19 12:50,非常不错的空调，安装团队也很专业,1,7,TRUE,"""M***哥""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/11/12 13:36,5,来自京东iPhone客户端,金牌会员
2016/11/19 12:50,空调一直用格力的，质量很不错，最放心的是服务，很到位。,1,2,FALSE,"""l***7""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/7 13:43,5,,银牌会员
2016/11/4 8:39,双11购买，物流准时，待安装后评价,1,3,TRUE,"""l***o""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/11/1 7:26,5,来自京东iPhone客户端,PLUS会员
2017/5/13 10:34,家里的空调年头长了，给宝宝换一台新的，功能多，声音小，挺好。,1,9,TRUE,"""玉***子""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/4 22:29,5,来自京东iPhone客户端,PLUS会员
2017/5/12 12:37,非常好，买两台，这台是格力售后，那台不是，还是格力售后专业！,1,4,TRUE,"""j***d""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/8 11:50,5,来自京东Android客户端,PLUS会员
2017/5/27 11:39,安装好了，制冷很快，比较柔和的凉，非常好！外观漂亮，精致。,1,4,TRUE,"""原***秋""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/23 14:29,5,来自京东Android客户端,PLUS会员
2017/5/2 19:19,精心挑选了一个土豪金色的，感觉和家里的墙壁的颜色比较搭配，质量很好用起来制冷非常快！,1,40,TRUE,"""1***p""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 20:54,5,来自京东iPhone客户端,金牌会员
2017/5/27 21:22,样子挺好看的，金色的就是比白色的贵，性价比差点，就图样子了,1,12,TRUE,"""有***空""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 10:20,5,来自京东Android客户端,PLUS会员
2017/4/30 13:06,家里都用格力的空调，国产还是相信董小姐。这个颜色浅一点就好了。,1,4,TRUE,"""雨***1""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/26 0:45,5,来自京东Android客户端,PLUS会员
2017/6/7 20:25,送货上门，送货速度快，准时到达，安装及时，安装师傅服务到位，技术精湛，完美，,1,1,TRUE,"""j***2""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/6 8:42,5,来自京东Android客户端,金牌会员
2017/4/2 15:33,安装师傅说空调很好。安装很及时，服务态度很好，唯一就是没带解码器，密码还得下一次预约解密。,1,10,TRUE,"""j***f""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 11:47,5,来自京东Android客户端,银牌会员
2017/4/2 15:33,空调外形挺漂亮，出风可以调到往上吹，功能也多，比较满意！,1,22,TRUE,"""j***j""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 19:37,5,来自京东iPhone客户端,PLUS会员
2017/5/3 15:28,不错的。。。。,1,2,TRUE,"""e***n""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/1 11:39,5,来自京东Android客户端,钻石会员
2017/6/8 14:39,数显很暗，白天基本看不见！,0,7,TRUE,"""***3""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/14 12:20,5,来自京东iPhone客户端,钻石会员
2017/5/28 16:08,空调还行！不错！安装师傅给人一种偷工减料的感觉！工作不专业！,0,5,TRUE,"""梁***归""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 0:01,5,来自京东iPhone客户端,PLUS会员
2017/4/7 17:46,6号下的单，现在还没装上！小孩都热得长痱子了。而且一系列的安装费网上只字未提！格力的售后真是太好了！极差的一次网购！祈祷经过漫长等待的结果不会太差。?,0,4,TRUE,"""j***7""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/6 3:40,5,来自京东Android客户端,钻石会员
2017/2/9 17:14,送货及时，做工精细，就是开了空调有股塑料味，不知咋回事,0,84,TRUE,"""j***3""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/1/2 17:12,5,来自京东Android客户端,钻石会员
2017/5/5 13:48,15号买的   16好送到了    过了3天来安装   安装好了一看    不是我买的哪一款    送货人员不知道怎么给我送了这款三级能效的    还骗我说我赚了   咋们根本不想占便宜好吗   好这个不说    说给我处理   这都就好了也不来给我换   到底京东什么情况,0,6,TRUE,"""j***3""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 18:28,5,来自京东Android客户端,金牌会员
