creationTime,content_1,mark,days,isMobile,nickname,productSize,referenceName,referenceTime,score,userLevel,userProvince
2017/6/4 13:48,本来买的时候看到说5-3号送达（当天晚上我要去外地），然后看到说18:00前就不送了，以为白天能送过来，今天从早上一直等，等到我都要外出了还没送过来，心想着退货的，然后联系了配送员才知道正在配送，结果叫邻居帮收货了，格力服务没的说，一直在问安装的事，很周到，目前还没联系安装,0,2,TRUE,"""正在刷新请稍后mgb""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/1 10:44,5,来自京东Android客户端,银牌会员
2017/5/10 23:15,还未安装，到货非常快。缺点是5月8日的活动降价，居然京东是先提价再降价的，有点坑人。,0,2,FALSE,"""l***8""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/8 8:00,5,,钻石会员
2017/3/17 11:03,空调内机里面的防尘少一个，不知为什么？,0,2,TRUE,"""j***5""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/6 8:48,4,来自京东Android客户端,金牌会员
2017/5/6 14:25,这款颜值高，很家里的壁纸很搭，送货和安装都非常满意，但有个小遗憾，这款室外机不知为啥没保护盒，铜管裸露在外面,0,2,TRUE,"""疏***8""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/4 15:15,5,来自京东Android客户端,金牌会员
2017/5/19 8:34,安装费太贵了，太贵了，太贵了，400多块钱安装费。哦my god。,0,12,TRUE,"""V***r""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/9 14:51,5,来自京东Android客户端,钻石会员
2017/5/14 7:11,以前买过凉之静，还不错的，但是为什么这次的空调水会出这么多？但相信效果还是不错的，就是价格贵了一些,0,25,TRUE,"""j***h""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/19 6:44,5,来自京东Android客户端,钻石会员
2016/11/23 11:43,格力不管是产品和服务都是很棒的，郁闷的就是京东，说什么以旧换新，都安装了都没有人来拆旧机器，妈的，以旧换新全部都是忽悠人啊。给了个破电话，让我联系，根本就打不通。还跟我说这不是他们负责，做不到就别写在自己的页面上啊。,0,3,TRUE,"""j***2""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/16 13:09,5,来自京东Android客户端,钻石会员
2017/5/18 23:10,开了一下，感觉声音并不是很小，除非开最小风，先相信格力吧，希望是好用的,0,18,TRUE,"""j***m""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 8:15,5,来自京东Android客户端,金牌会员
2017/3/5 17:25,产品没话讲，7点出货，给个号码一直关机，知道最后打个电话来，另外一个号码，就一个配送的开车过了一节路程，情绪大的很？我就问:刹车油门在他踩着？我给他是准确地址，什么态度，丢京东脸，丢格力人。,0,5,TRUE,"""j***7""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/2/28 19:10,5,来自京东Android客户端,银牌会员
2017/6/11 13:07,空调还是挺好的，从收到货到安装人员上门安装一共7天了。可能太忙了。打电话给本地安装门店说：实体店购买的优先安装。买了一个不锈钢架子+钻孔，一共收110元,0,10,TRUE,"""星***歌""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/1 0:06,5,来自京东Android客户端,金牌会员
2017/5/22 16:30,空调制热效果一般，不用电辅热一点儿不热，还有就是价格降得太快，才10天断续降了*块，还好保价成功了，安装人员不错，态度好动作麻利，一分钱没收，表扬一下，就是空调好像一般啊，没有志高制热快还。,0,11,TRUE,"""j***0""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/1/1 9:09,5,来自京东Android客户端,金牌会员
2017/4/9 10:26,"首先从外观这款空调看起来很漂亮，但是我真的不得不吐槽一下，格力说48小时上门安装,但72小时过去了也没有一个电话，还是我本人一次一次拨打售后要求如果不安装就退掉才给予解决，如果不是我申请退货真是不知道要等到啥时候！还有安装用了两天感觉声音太大了吧！难道格力做空调就这水准，真是让我感觉的自己是不是买到了假货，不如亲戚家1500左右的好，真是很失望的一次购物",0,7,TRUE,"""w***z""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/20 20:29,5,来自京东iPhone客户端,金牌会员
2017/5/3 14:21,空调很好，服务还是比较到位，就是有点小遗憾，安装师傅在切割石膏线的时候测量准确度不高，有4cm误差，导致空调与石膏线间距太大。,0,2,TRUE,"""j***e""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/11/11 11:51,4,来自京东iPhone客户端,钻石会员
2017/1/3 19:54,直接上图吧，再换大气，和壁纸很配，很喜欢，唯一的缺憾就是我的石膏线没处理好啊，这么大一块缺口，只能我自己想办法了！,0,13,TRUE,"""咱***调""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/18 23:23,5,来自京东iPhone客户端,金牌会员
2017/6/9 20:05,不知道为什么出风口上端有瑕疵，制冷感觉没有很惊喜，不知道以后用到底怎么样,0,3,TRUE,"""y***r""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/6 23:56,4,来自京东iPhone客户端,金牌会员
2017/6/12 23:32,凉之静?顾名思义是又凉又静吗?平时开空调开26度都挺凉爽的，现在开到23度都比不上以前那台27度，感觉上花了几千块买了一台挂在墙壁上的风扇,0,6,TRUE,"""j***t""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/6 17:28,5,来自京东Android客户端,银牌会员
2016/12/20 17:06,京东的速度，质量，服务都是很好的，就是格力厂家太心机，各种加管加支架，每个空调多花200安装费,0,68,TRUE,"""付***皇""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/30 20:37,5,来自京东Android客户端,PLUS会员
2017/3/12 13:49,送过及时，还没安装。,2,3,TRUE,"""9***恩""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/7 12:23,5,来自京东Android客户端,钻石会员
2017/3/26 8:11,效果还可以，期待后续表现。,2,0,TRUE,"""***魂""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/6 0:06,5,来自京东Android客户端,金牌会员
2017/4/17 12:26,还没装 挺好的 分6期不是趸交 好。,2,5,TRUE,"""你***哥""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/23 10:01,5,来自京东iPhone客户端,钻石会员
2016/11/12 18:53,就国内的空调而言肯定是选格力了，一口气买了四台，但是京东的价格太扯了，第一个单和第二个单价格都不一样，还不能买同一个型号超过两台，啥逻辑，一下至少多花了几百块。,2,5,TRUE,"""h***n""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/1 0:13,5,来自京东Android客户端,金牌会员
2017/5/2 11:32,红红火火恍恍惚惚,2,3,TRUE,"""s***2""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/29 10:21,5,来自京东Android客户端,钻石会员
2017/5/20 13:00,速度很快，正在安装中,2,1,TRUE,"""康***凯""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/19 10:07,5,来自京东iPhone客户端,PLUS会员
2017/5/18 6:16,还好吧，今天到货暂时还没安装。装好了再来追加评论,2,3,TRUE,"""歹***了""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 0:09,5,来自京东Android客户端,钻石会员
2017/5/24 21:21,京东自营，品质保证。空调刚刚安装完毕，很满意，期待追评。,2,2,TRUE,"""l***8""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/6 7:09,5,来自京东Android客户端,PLUS会员
2017/5/18 22:03,空调买回来的时候，师傅拆开包装装上去发现空调表面有一条比较深的划痕。怀疑是运输过程造成的损坏，打了客服电话，表示可以换货，只是拆下来再装太麻烦了，最后不换了。京东的服务还是可以的。,2,89,TRUE,"""光***a""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/12/12 0:49,5,来自京东Android客户端,PLUS会员
2017/5/1 16:44,选来选去，还是格力！,2,5,TRUE,"""jd暗夜迷""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/15 22:46,5,来自京东Android客户端,钻石会员
2017/5/9 14:43,速度 京东购物安全放心 粮食现在也基本就这里了 希望一如既往的好 要对得起大家的信任 做好中国好电商！,2,21,TRUE,"""哈***爱""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/2/24 13:44,5,来自京东iPhone客户端,PLUS会员
2017/5/15 9:51,至于产品嘛 我没有说不好的 都还是能用的 第三方产品有时候买起来也没啥其他问题 但是产品质量跟物流 就每间店都不同 其他的都还能用的 还有就是今天天气好好哦 好想出去找个妹纸玩玩.,2,2,TRUE,"""6***晓""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/15 1:04,5,来自京东Android客户端,钻石会员
2017/5/20 17:50,不错不错不错不错不错吧吃吧吃吧吃吧吃吧吃吧吃吧吃吧,2,1,TRUE,"""T***g""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/8 10:11,5,来自京东Android客户端,PLUS会员
2017/6/3 10:01,冲着格力的牌子买的，这款外观还不错，目前还没有使用，暂时没发现问题。京东的价格也是醉了，一天一个样,2,19,TRUE,"""0***0""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/1 22:54,5,来自京东iPhone客户端,金牌会员
2017/3/30 14:53,送货速度和安装没得说，都挺好的。至于空调质量因为天气不是太冷又不是太热，所以还很难说。,2,7,FALSE,"""z***q""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 11:59,5,,金牌会员
2017/6/12 16:33,挺漂亮的，挺安静的，因为房屋结构的原因，安装废了些事，两台空调花了430元,2,6,TRUE,"""S***_""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/6 0:02,5,来自京东iPhone客户端,PLUS会员
2017/4/16 12:17,两部空调等待装机，装了之后，使用后再来反馈，不过买之前问过在格力做研发的朋友，说格力没有出这款机，有点担心是翻新机,2,2,TRUE,"""小***芳""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/14 9:12,5,来自京东iPhone客户端,钻石会员
2017/3/26 21:00,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2,3,TRUE,"""A***1""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 11:19,5,来自京东Android客户端,钻石会员
2017/6/1 15:51,，，，，，，，,2,0,TRUE,"""小***d""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/1 0:06,5,来自京东Android客户端,钻石会员
2017/6/4 13:00,刚装。还没用。,2,14,TRUE,"""j***f""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/5/1 17:08,5,来自京东iPhone客户端,钻石会员
2016/11/22 18:01,外观漂亮，还没用上，信格力,2,11,TRUE,"""j***n""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/11/11 0:10,5,来自京东iPhone客户端,PLUS会员
2017/3/31 20:05,3月23号格力活动日的时候购买的，看上去很酷的样子。不过现在室内的温度是18度，不大好测试机器。过几天天热以后试用看看。,2,8,TRUE,"""s***p""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 11:07,5,来自京东iPhone客户端,金牌会员
2017/5/4 17:09,京东的发货确实很快但是我看了一下他说你一个人价格差不多祝你一跟我没有Wi-Fi功能便宜100块钱,2,2,TRUE,"""小***飞""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/6/2 17:53,5,来自京东iPhone客户端,PLUS会员[试用]
2017/2/8 13:57,包装，送货时间，安装过程都很满意，当然如果价格再低一千就比较理想了！,2,3,TRUE,"""文***生""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/1/1 21:01,5,来自京东Android客户端,金牌会员
2017/6/8 19:31,挺好看的，不过现在还没使用,2,74,TRUE,"""j***☆""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 2:00,5,来自京东iPhone客户端,PLUS会员[试用]
2017/6/5 7:29,囤是病，得治。感谢京东，哈哈,2,56,TRUE,"""A***r""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 0:03,5,来自京东iPhone客户端,PLUS会员
2017/2/6 17:31,随着智能的迅猛发展，越来越多的家居开始引进智能化系统和设备。智能化系统涵盖的内容也从单纯的方式向多种方式相结合的方向发展。可以大胆地预测，在未来五年以内，传统的家居将只会出现在旧城区内，每座城市的核心住宅区都会被智能化家居全面覆盖。充满人性化、创新科技和自动快捷的智能家居会逐渐步入每家每户，在人们的心中生根发芽，最终达成美好的共识。,2,23,FALSE,"""司***o""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/4/29 23:53,4,,钻石会员
2016/12/26 17:09,货很快就收到了。售后说今天来安装，但愿安装师傅技术高态度好，不发生因安装质量和收费等不愉快的事情，否则会毫不犹豫的退货。看评价，反映安装问题的不少，但愿一切顺利！,2,2,TRUE,"""jd_136126jyj""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/2/16 8:46,5,来自京东Android客户端,金牌会员
2017/5/23 10:29,??格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2,61,TRUE,"""s***g""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2017/3/23 8:16,5,来自京东iPhone客户端,钻石会员
2017/5/22 22:28,还行吧，主要是感觉格力的品牌还可以，用用在追评吧，希望不要让消费者失望，另外京东物流很给力，双十一下的单，十二号下午就送货上门了，第二天就有人联系上门安装了，京东自营没让我失望，总之很给力;,2,7,TRUE,"""任时光掠过时针""",凉之静,格力（GREE）大1匹 变频 凉之静Ⅱ 二级能效 微联智能 壁挂式冷暖空调 金色 KFR-26GW/(265971)FNCaD-A2,2016/11/11 1:15,5,来自京东Android客户端,金牌会员
